

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May  8 18:00:54 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  2300  0E31  3F42               	moviw [2]fsr1
  2301  0E32  00E2               	movwf	??_sendFloat+2
  2302  0E33  3008               	movlw	8
  2303  0E34                     u5335:	
  2304  0E34  36E2               	lsrf	??_sendFloat+2,f
  2305  0E35  0CE1               	rrf	??_sendFloat+1,f
  2306  0E36  0CE0               	rrf	??_sendFloat,f
  2307  0E37  0B89               	decfsz	9,f
  2308  0E38  2E34               	goto	u5335
  2309  0E39  0860               	movf	??_sendFloat,w
  2310  0E3A  318B  237E  318E   	fcall	__sendchar_
  2311                           
  2312                           ;message.c: 208: _sendchar_((char) (*ptr & 0xff));
  2313  0E3D  0020               	movlb	0	; select bank0
  2314  0E3E  0863               	movf	sendFloat@ptr,w
  2315  0E3F  0086               	movwf	6
  2316  0E40  0187               	clrf	7
  2317  0E41  0801               	movf	1,w
  2318  0E42  318B  237E  318E   	fcall	__sendchar_
  2319                           
  2320                           ;message.c: 209: _sendchar_(3);
  2321  0E45  3003               	movlw	3
  2322  0E46  318B  237E         	fcall	__sendchar_
  2323  0E48  0008               	return
  2324  0E49                     __end_of_sendFloat:	
  2325                           
  2326                           	psect	text4
  2327  0B7E                     __ptext4:	
  2328 ;; *************** function __sendchar_ *****************
  2329 ;; Defined at:
  2330 ;;		line 153 in file "message.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  c               1    wreg     unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  c               1    2[COMMON] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2344 ;;      Params:         0       0       0       0       0       0
  2345 ;;      Locals:         1       0       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0       0
  2347 ;;      Totals:         1       0       0       0       0       0
  2348 ;;Total ram usage:        1 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    1
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_sendInt32
  2355 ;;		_sendFloat
  2356 ;;		_sendString
  2357 ;;		_sendInt8
  2358 ;;		_sendInt16
  2359 ;;		_sendInt24
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function __sendchar_
  2365  0B7E                     __sendchar_:	
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in __sendchar_: [wreg]
  2369                           ;__sendchar_@c stored from wreg
  2370  0B7E  00F2               	movwf	__sendchar_@c
  2371                           
  2372                           ;message.c: 155: TXREG = c;
  2373  0B7F  0872               	movf	__sendchar_@c,w
  2374  0B80  0023               	movlb	3	; select bank3
  2375  0B81  009A               	movwf	26	;volatile
  2376  0B82                     l529:	
  2377                           ;message.c: 156: while (!TRMT);
  2378                           
  2379  0B82  189E               	btfsc	30,1	;volatile
  2380  0B83  0008               	return
  2381  0B84  2B82               	goto	l529
  2382  0B85                     __end_of__sendchar_:	
  2383                           
  2384                           	psect	text5
  2385  0D55                     __ptext5:	
  2386 ;; *************** function _readVdd *****************
  2387 ;; Defined at:
  2388 ;;		line 434 in file "powerspy.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;		None
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;		None
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  3   36[BANK0 ] float 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2402 ;;      Params:         0       3       0       0       0       0
  2403 ;;      Locals:         0       0       0       0       0       0
  2404 ;;      Temps:          0       0       0       0       0       0
  2405 ;;      Totals:         0       3       0       0       0       0
  2406 ;;Total ram usage:        3 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    3
  2409 ;; This function calls:
  2410 ;;		___ftdiv
  2411 ;;		___ftmul
  2412 ;;		___lwtoft
  2413 ;;		_adc
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _readVdd
  2421  0D55                     _readVdd:	
  2422                           
  2423                           ;powerspy.c: 436: ADFM = 1;
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in _readVdd: [wreg+status,2+status,0+pclath+cstack]
  2427  0D55  0021               	movlb	1	; select bank1
  2428  0D56  179E               	bsf	30,7	;volatile
  2429                           
  2430                           ;powerspy.c: 437: adc(0b00011111);
  2431  0D57  301F               	movlw	31
  2432  0D58  318E  2698  318D   	fcall	_adc
  2433                           
  2434                           ;powerspy.c: 439: return (1024.0 / ADRES) * 1.024;
  2435  0D5B  3012               	movlw	18
  2436  0D5C  0020               	movlb	0	; select bank0
  2437  0D5D  00A4               	movwf	___ftmul@f1
  2438  0D5E  3083               	movlw	131
  2439  0D5F  00A5               	movwf	___ftmul@f1+1
  2440  0D60  303F               	movlw	63
  2441  0D61  00A6               	movwf	___ftmul@f1+2
  2442  0D62  0021               	movlb	1	; select bank1
  2443  0D63  081C               	movf	28,w	;volatile
  2444  0D64  0020               	movlb	0	; select bank0
  2445  0D65  00A1               	movwf	___lwtoft@c+1
  2446  0D66  0021               	movlb	1	; select bank1
  2447  0D67  081B               	movf	27,w	;volatile
  2448  0D68  0020               	movlb	0	; select bank0
  2449  0D69  00A0               	movwf	___lwtoft@c
  2450  0D6A  318B  23CD  318D   	fcall	___lwtoft
  2451  0D6D  0020               	movlb	0	; select bank0
  2452  0D6E  0820               	movf	?___lwtoft,w
  2453  0D6F  00B4               	movwf	___ftdiv@f2
  2454  0D70  0821               	movf	?___lwtoft+1,w
  2455  0D71  00B5               	movwf	___ftdiv@f2+1
  2456  0D72  0822               	movf	?___lwtoft+2,w
  2457  0D73  00B6               	movwf	___ftdiv@f2+2
  2458  0D74  3000               	movlw	0
  2459  0D75  00B7               	movwf	___ftdiv@f1
  2460  0D76  3080               	movlw	128
  2461  0D77  00B8               	movwf	___ftdiv@f1+1
  2462  0D78  3044               	movlw	68
  2463  0D79  00B9               	movwf	___ftdiv@f1+2
  2464  0D7A  3185  2551  318D   	fcall	___ftdiv
  2465  0D7D  0020               	movlb	0	; select bank0
  2466  0D7E  0834               	movf	?___ftdiv,w
  2467  0D7F  00A7               	movwf	___ftmul@f2
  2468  0D80  0835               	movf	?___ftdiv+1,w
  2469  0D81  00A8               	movwf	___ftmul@f2+1
  2470  0D82  0836               	movf	?___ftdiv+2,w
  2471  0D83  00A9               	movwf	___ftmul@f2+2
  2472  0D84  3184  249D         	fcall	___ftmul
  2473  0D86  0020               	movlb	0	; select bank0
  2474  0D87  0824               	movf	?___ftmul,w
  2475  0D88  00C4               	movwf	?_readVdd
  2476  0D89  0825               	movf	?___ftmul+1,w
  2477  0D8A  00C5               	movwf	?_readVdd+1
  2478  0D8B  0826               	movf	?___ftmul+2,w
  2479  0D8C  00C6               	movwf	?_readVdd+2
  2480  0D8D  0008               	return
  2481  0D8E                     __end_of_readVdd:	
  2482                           
  2483                           	psect	text6
  2484  077A                     __ptext6:	
  2485 ;; *************** function _readCurrent *****************
  2486 ;; Defined at:
  2487 ;;		line 420 in file "powerspy.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;		None
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;		None
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  3   55[BANK0 ] float 
  2494 ;; Registers used:
  2495 ;;		wreg, status,2, status,0, pclath, cstack
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2501 ;;      Params:         0       3       0       0       0       0
  2502 ;;      Locals:         0       3       0       0       0       0
  2503 ;;      Temps:          0       0       0       0       0       0
  2504 ;;      Totals:         0       6       0       0       0       0
  2505 ;;Total ram usage:        6 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    3
  2508 ;; This function calls:
  2509 ;;		___ftadd
  2510 ;;		___ftdiv
  2511 ;;		___ftmul
  2512 ;;		___lwtoft
  2513 ;;		_adc
  2514 ;; This function is called by:
  2515 ;;		_main
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function _readCurrent
  2521  077A                     _readCurrent:	
  2522                           
  2523                           ;powerspy.c: 428: ADFM = 1;
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _readCurrent: [wreg+status,2+status,0+pclath+cstack]
  2527  077A  0021               	movlb	1	; select bank1
  2528  077B  179E               	bsf	30,7	;volatile
  2529                           
  2530                           ;powerspy.c: 429: adc(7);
  2531  077C  3007               	movlw	7
  2532  077D  318E  2698  3187   	fcall	_adc
  2533                           
  2534                           ;powerspy.c: 431: return (ADRES * 5.0 / 1024.0) * 5.0 + i_u_offs;
  2535  0780  3000               	movlw	0
  2536  0781  0020               	movlb	0	; select bank0
  2537  0782  00B4               	movwf	___ftdiv@f2
  2538  0783  3080               	movlw	128
  2539  0784  00B5               	movwf	___ftdiv@f2+1
  2540  0785  3044               	movlw	68
  2541  0786  00B6               	movwf	___ftdiv@f2+2
  2542  0787  3000               	movlw	0
  2543  0788  00A4               	movwf	___ftmul@f1
  2544  0789  30A0               	movlw	160
  2545  078A  00A5               	movwf	___ftmul@f1+1
  2546  078B  3040               	movlw	64
  2547  078C  00A6               	movwf	___ftmul@f1+2
  2548  078D  0021               	movlb	1	; select bank1
  2549  078E  081C               	movf	28,w	;volatile
  2550  078F  0020               	movlb	0	; select bank0
  2551  0790  00A1               	movwf	___lwtoft@c+1
  2552  0791  0021               	movlb	1	; select bank1
  2553  0792  081B               	movf	27,w	;volatile
  2554  0793  0020               	movlb	0	; select bank0
  2555  0794  00A0               	movwf	___lwtoft@c
  2556  0795  318B  23CD  3187   	fcall	___lwtoft
  2557  0798  0020               	movlb	0	; select bank0
  2558  0799  0820               	movf	?___lwtoft,w
  2559  079A  00A7               	movwf	___ftmul@f2
  2560  079B  0821               	movf	?___lwtoft+1,w
  2561  079C  00A8               	movwf	___ftmul@f2+1
  2562  079D  0822               	movf	?___lwtoft+2,w
  2563  079E  00A9               	movwf	___ftmul@f2+2
  2564  079F  3184  249D  3187   	fcall	___ftmul
  2565  07A2  0020               	movlb	0	; select bank0
  2566  07A3  0824               	movf	?___ftmul,w
  2567  07A4  00B7               	movwf	___ftdiv@f1
  2568  07A5  0825               	movf	?___ftmul+1,w
  2569  07A6  00B8               	movwf	___ftdiv@f1+1
  2570  07A7  0826               	movf	?___ftmul+2,w
  2571  07A8  00B9               	movwf	___ftdiv@f1+2
  2572  07A9  3185  2551  3187   	fcall	___ftdiv
  2573  07AC  0020               	movlb	0	; select bank0
  2574  07AD  0834               	movf	?___ftdiv,w
  2575  07AE  00DA               	movwf	_readCurrent$980
  2576  07AF  0835               	movf	?___ftdiv+1,w
  2577  07B0  00DB               	movwf	_readCurrent$980+1
  2578  07B1  0836               	movf	?___ftdiv+2,w
  2579  07B2  00DC               	movwf	_readCurrent$980+2
  2580                           
  2581                           ;powerspy.c: 431: return (ADRES * 5.0 / 1024.0) * 5.0 + i_u_offs;
  2582  07B3  0021               	movlb	1	; select bank1
  2583  07B4  0862               	movf	_i_u_offs^(0+128),w
  2584  07B5  0020               	movlb	0	; select bank0
  2585  07B6  00CA               	movwf	___ftadd@f1
  2586  07B7  0021               	movlb	1	; select bank1
  2587  07B8  0863               	movf	(_i_u_offs+1)^(0+128),w
  2588  07B9  0020               	movlb	0	; select bank0
  2589  07BA  00CB               	movwf	___ftadd@f1+1
  2590  07BB  0021               	movlb	1	; select bank1
  2591  07BC  0864               	movf	(_i_u_offs+2)^(0+128),w
  2592  07BD  0020               	movlb	0	; select bank0
  2593  07BE  00CC               	movwf	___ftadd@f1+2
  2594  07BF  3000               	movlw	0
  2595  07C0  00A4               	movwf	___ftmul@f1
  2596  07C1  30A0               	movlw	160
  2597  07C2  00A5               	movwf	___ftmul@f1+1
  2598  07C3  3040               	movlw	64
  2599  07C4  00A6               	movwf	___ftmul@f1+2
  2600  07C5  085A               	movf	_readCurrent$980,w
  2601  07C6  00A7               	movwf	___ftmul@f2
  2602  07C7  085B               	movf	_readCurrent$980+1,w
  2603  07C8  00A8               	movwf	___ftmul@f2+1
  2604  07C9  085C               	movf	_readCurrent$980+2,w
  2605  07CA  00A9               	movwf	___ftmul@f2+2
  2606  07CB  3184  249D  3187   	fcall	___ftmul
  2607  07CE  0020               	movlb	0	; select bank0
  2608  07CF  0824               	movf	?___ftmul,w
  2609  07D0  00CD               	movwf	___ftadd@f2
  2610  07D1  0825               	movf	?___ftmul+1,w
  2611  07D2  00CE               	movwf	___ftadd@f2+1
  2612  07D3  0826               	movf	?___ftmul+2,w
  2613  07D4  00CF               	movwf	___ftadd@f2+2
  2614  07D5  3183  23A7         	fcall	___ftadd
  2615  07D7  0020               	movlb	0	; select bank0
  2616  07D8  084A               	movf	?___ftadd,w
  2617  07D9  00D7               	movwf	?_readCurrent
  2618  07DA  084B               	movf	?___ftadd+1,w
  2619  07DB  00D8               	movwf	?_readCurrent+1
  2620  07DC  084C               	movf	?___ftadd+2,w
  2621  07DD  00D9               	movwf	?_readCurrent+2
  2622  07DE  0008               	return
  2623  07DF                     __end_of_readCurrent:	
  2624                           
  2625                           	psect	text7
  2626  0E98                     __ptext7:	
  2627 ;; *************** function _adc *****************
  2628 ;; Defined at:
  2629 ;;		line 366 in file "powerspy.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  src             1    wreg     const char 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  src             1    3[COMMON] const char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2643 ;;      Params:         0       0       0       0       0       0
  2644 ;;      Locals:         1       0       0       0       0       0
  2645 ;;      Temps:          1       0       0       0       0       0
  2646 ;;      Totals:         2       0       0       0       0       0
  2647 ;;Total ram usage:        2 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    1
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_readCurrent
  2654 ;;		_readVdd
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _adc
  2660  0E98                     _adc:	
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _adc: [wreg+status,2+status,0]
  2664                           ;adc@src stored from wreg
  2665  0E98  00F3               	movwf	adc@src
  2666                           
  2667                           ;powerspy.c: 389: CHS0 = (bit) (src >> 0) & 0x01;
  2668  0E99  1C73               	btfss	adc@src,0
  2669  0E9A  2E9E               	goto	u3110
  2670  0E9B  0021               	movlb	1	; select bank1
  2671  0E9C  151D               	bsf	29,2	;volatile
  2672  0E9D  2EA0               	goto	l2818
  2673  0E9E                     u3110:	
  2674  0E9E  0021               	movlb	1	; select bank1
  2675  0E9F  111D               	bcf	29,2	;volatile
  2676  0EA0                     l2818:	
  2677                           
  2678                           ;powerspy.c: 390: CHS1 = (bit) (src >> 1) & 0x01;
  2679  0EA0  0873               	movf	adc@src,w
  2680  0EA1  00F2               	movwf	??_adc
  2681  0EA2  3001               	movlw	1
  2682  0EA3                     u3135:	
  2683  0EA3  1003               	clrc
  2684  0EA4  1BF2               	btfsc	??_adc,7
  2685  0EA5  1403               	setc
  2686  0EA6  0CF2               	rrf	??_adc,f
  2687  0EA7  0B89               	decfsz	9,f
  2688  0EA8  2EA3               	goto	u3135
  2689  0EA9  1C72               	btfss	??_adc,0
  2690  0EAA  2EAE               	goto	u3140
  2691  0EAB  0021               	movlb	1	; select bank1
  2692  0EAC  159D               	bsf	29,3	;volatile
  2693  0EAD  2EB0               	goto	l2820
  2694  0EAE                     u3140:	
  2695  0EAE  0021               	movlb	1	; select bank1
  2696  0EAF  119D               	bcf	29,3	;volatile
  2697  0EB0                     l2820:	
  2698                           
  2699                           ;powerspy.c: 391: CHS2 = (bit) (src >> 2) & 0x01;
  2700  0EB0  0873               	movf	adc@src,w
  2701  0EB1  00F2               	movwf	??_adc
  2702  0EB2  3002               	movlw	2
  2703  0EB3                     u3165:	
  2704  0EB3  1003               	clrc
  2705  0EB4  1BF2               	btfsc	??_adc,7
  2706  0EB5  1403               	setc
  2707  0EB6  0CF2               	rrf	??_adc,f
  2708  0EB7  0B89               	decfsz	9,f
  2709  0EB8  2EB3               	goto	u3165
  2710  0EB9  1C72               	btfss	??_adc,0
  2711  0EBA  2EBE               	goto	u3170
  2712  0EBB  0021               	movlb	1	; select bank1
  2713  0EBC  161D               	bsf	29,4	;volatile
  2714  0EBD  2EC0               	goto	l2822
  2715  0EBE                     u3170:	
  2716  0EBE  0021               	movlb	1	; select bank1
  2717  0EBF  121D               	bcf	29,4	;volatile
  2718  0EC0                     l2822:	
  2719                           
  2720                           ;powerspy.c: 392: CHS3 = (bit) (src >> 3) & 0x01;
  2721  0EC0  0873               	movf	adc@src,w
  2722  0EC1  00F2               	movwf	??_adc
  2723  0EC2  3003               	movlw	3
  2724  0EC3                     u3195:	
  2725  0EC3  1003               	clrc
  2726  0EC4  1BF2               	btfsc	??_adc,7
  2727  0EC5  1403               	setc
  2728  0EC6  0CF2               	rrf	??_adc,f
  2729  0EC7  0B89               	decfsz	9,f
  2730  0EC8  2EC3               	goto	u3195
  2731  0EC9  1C72               	btfss	??_adc,0
  2732  0ECA  2ECE               	goto	u3200
  2733  0ECB  0021               	movlb	1	; select bank1
  2734  0ECC  169D               	bsf	29,5	;volatile
  2735  0ECD  2ED0               	goto	l2824
  2736  0ECE                     u3200:	
  2737  0ECE  0021               	movlb	1	; select bank1
  2738  0ECF  129D               	bcf	29,5	;volatile
  2739  0ED0                     l2824:	
  2740                           
  2741                           ;powerspy.c: 393: CHS4 = (bit) (src >> 4) & 0x01;
  2742  0ED0  0873               	movf	adc@src,w
  2743  0ED1  00F2               	movwf	??_adc
  2744  0ED2  3004               	movlw	4
  2745  0ED3                     u3225:	
  2746  0ED3  1003               	clrc
  2747  0ED4  1BF2               	btfsc	??_adc,7
  2748  0ED5  1403               	setc
  2749  0ED6  0CF2               	rrf	??_adc,f
  2750  0ED7  0B89               	decfsz	9,f
  2751  0ED8  2ED3               	goto	u3225
  2752  0ED9  1C72               	btfss	??_adc,0
  2753  0EDA  2EDE               	goto	u3230
  2754  0EDB  0021               	movlb	1	; select bank1
  2755  0EDC  171D               	bsf	29,6	;volatile
  2756  0EDD  2EE0               	goto	u3244
  2757  0EDE                     u3230:	
  2758  0EDE  0021               	movlb	1	; select bank1
  2759  0EDF  131D               	bcf	29,6	;volatile
  2760  0EE0                     u3244:	
  2761                           
  2762                           ;powerspy.c: 395: _delay((unsigned long)((5)*(32000000/4000000.0)));
  2763  0EE0  300D               	movlw	13
  2764  0EE1  00F2               	movwf	??_adc
  2765  0EE2                     u5747:	
  2766  0EE2  0BF2               	decfsz	??_adc,f
  2767  0EE3  2EE2               	goto	u5747
  2768                           
  2769                           ;powerspy.c: 398: GO_nDONE = 1;
  2770  0EE4  0021               	movlb	1	; select bank1
  2771  0EE5  149D               	bsf	29,1	;volatile
  2772  0EE6                     l266:	
  2773                           ;powerspy.c: 399: while (GO_nDONE);
  2774                           
  2775  0EE6  1C9D               	btfss	29,1	;volatile
  2776  0EE7  0008               	return
  2777  0EE8  2EE6               	goto	l266
  2778  0EE9                     __end_of_adc:	
  2779                           
  2780                           	psect	text8
  2781  0BCD                     __ptext8:	
  2782 ;; *************** function ___lwtoft *****************
  2783 ;; Defined at:
  2784 ;;		line 28 in file "/Applications/microchip/xc8/v1.36/sources/common/lwtoft.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  c               2    0[BANK0 ] unsigned int 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  3    0[BANK0 ] float 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2798 ;;      Params:         0       3       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0       0
  2800 ;;      Temps:          0       1       0       0       0       0
  2801 ;;      Totals:         0       4       0       0       0       0
  2802 ;;Total ram usage:        4 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    2
  2805 ;; This function calls:
  2806 ;;		___ftpack
  2807 ;; This function is called by:
  2808 ;;		_readCurrent
  2809 ;;		_readVdd
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function ___lwtoft
  2815  0BCD                     ___lwtoft:	
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2819  0BCD  0020               	movlb	0	; select bank0
  2820  0BCE  0820               	movf	___lwtoft@c,w
  2821  0BCF  00F2               	movwf	___ftpack@arg
  2822  0BD0  0821               	movf	___lwtoft@c+1,w
  2823  0BD1  00F3               	movwf	___ftpack@arg+1
  2824  0BD2  01F4               	clrf	___ftpack@arg+2
  2825  0BD3  308E               	movlw	142
  2826  0BD4  00A3               	movwf	??___lwtoft
  2827  0BD5  0823               	movf	??___lwtoft,w
  2828  0BD6  00F5               	movwf	___ftpack@exp
  2829  0BD7  01F6               	clrf	___ftpack@sign
  2830  0BD8  318F  279C         	fcall	___ftpack
  2831  0BDA  0872               	movf	?___ftpack,w
  2832  0BDB  0020               	movlb	0	; select bank0
  2833  0BDC  00A0               	movwf	?___lwtoft
  2834  0BDD  0873               	movf	?___ftpack+1,w
  2835  0BDE  00A1               	movwf	?___lwtoft+1
  2836  0BDF  0874               	movf	?___ftpack+2,w
  2837  0BE0  00A2               	movwf	?___lwtoft+2
  2838  0BE1  0008               	return
  2839  0BE2                     __end_of___lwtoft:	
  2840                           
  2841                           	psect	text9
  2842  0BA8                     __ptext9:	
  2843 ;; *************** function _initTMR1 *****************
  2844 ;; Defined at:
  2845 ;;		line 144 in file "powerspy.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;		None
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		None
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2859 ;;      Params:         0       0       0       0       0       0
  2860 ;;      Locals:         0       0       0       0       0       0
  2861 ;;      Temps:          0       0       0       0       0       0
  2862 ;;      Totals:         0       0       0       0       0       0
  2863 ;;Total ram usage:        0 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; Hardware stack levels required when called:    1
  2866 ;; This function calls:
  2867 ;;		Nothing
  2868 ;; This function is called by:
  2869 ;;		_main
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           
  2874                           ;psect for function _initTMR1
  2875  0BA8                     _initTMR1:	
  2876                           
  2877                           ;powerspy.c: 157: TMR1CS0 = 0;
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in _initTMR1: []
  2881  0BA8  0020               	movlb	0	; select bank0
  2882  0BA9  1318               	bcf	24,6	;volatile
  2883                           
  2884                           ;powerspy.c: 158: TMR1CS1 = 0;
  2885  0BAA  1398               	bcf	24,7	;volatile
  2886                           
  2887                           ;powerspy.c: 162: T1CKPS0 = 1;
  2888  0BAB  1618               	bsf	24,4	;volatile
  2889                           
  2890                           ;powerspy.c: 163: T1CKPS1 = 0;
  2891  0BAC  1298               	bcf	24,5	;volatile
  2892                           
  2893                           ;powerspy.c: 165: TMR1IE = 1;
  2894  0BAD  0021               	movlb	1	; select bank1
  2895  0BAE  1411               	bsf	17,0	;volatile
  2896                           
  2897                           ;powerspy.c: 166: TMR1IF = 0;
  2898  0BAF  0020               	movlb	0	; select bank0
  2899  0BB0  1011               	bcf	17,0	;volatile
  2900                           
  2901                           ;powerspy.c: 168: TMR1ON = 1;
  2902  0BB1  1418               	bsf	24,0	;volatile
  2903  0BB2  0008               	return
  2904  0BB3                     __end_of_initTMR1:	
  2905                           
  2906                           	psect	text10
  2907  0C14                     __ptext10:	
  2908 ;; *************** function _initPins *****************
  2909 ;; Defined at:
  2910 ;;		line 45 in file "powerspy.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2924 ;;      Params:         0       0       0       0       0       0
  2925 ;;      Locals:         0       0       0       0       0       0
  2926 ;;      Temps:          0       0       0       0       0       0
  2927 ;;      Totals:         0       0       0       0       0       0
  2928 ;;Total ram usage:        0 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    1
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_main
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _initPins
  2940  0C14                     _initPins:	
  2941                           
  2942                           ;powerspy.c: 47: PORTA = 0b00000000;
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _initPins: [wreg+status,2]
  2946  0C14  0020               	movlb	0	; select bank0
  2947  0C15  018C               	clrf	12	;volatile
  2948                           
  2949                           ;powerspy.c: 48: ANSELA = 0b00000111;
  2950  0C16  3007               	movlw	7
  2951  0C17  0023               	movlb	3	; select bank3
  2952  0C18  008C               	movwf	12	;volatile
  2953                           
  2954                           ;powerspy.c: 49: TRISA = 0b00000111;
  2955  0C19  3007               	movlw	7
  2956  0C1A  0021               	movlb	1	; select bank1
  2957  0C1B  008C               	movwf	12	;volatile
  2958                           
  2959                           ;powerspy.c: 51: PORTB = 0b00000000;
  2960  0C1C  0020               	movlb	0	; select bank0
  2961  0C1D  018D               	clrf	13	;volatile
  2962                           
  2963                           ;powerspy.c: 52: ANSELB = 0b00110000;
  2964  0C1E  3030               	movlw	48
  2965  0C1F  0023               	movlb	3	; select bank3
  2966  0C20  008D               	movwf	13	;volatile
  2967                           
  2968                           ;powerspy.c: 53: TRISB = 0b00111010;
  2969  0C21  303A               	movlw	58
