

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jun 17 10:54:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1080                           
  1081                           ;powerspy.c: 694: initTMR1();
  1082  0082  318F  27F5  3180   	fcall	_initTMR1
  1083                           
  1084                           ;powerspy.c: 695: initPWMTMR4();
  1085  0085  3187  272E  3180   	fcall	_initPWMTMR4
  1086                           
  1087                           ;powerspy.c: 696: initCOMP1();
  1088  0088  3187  27E7  3180   	fcall	_initCOMP1
  1089                           
  1090                           ;powerspy.c: 697: initCOMP2();
  1091  008B  3187  27DA  3180   	fcall	_initCOMP2
  1092                           
  1093                           ;powerspy.c: 698: initBT();
  1094  008E  3187  2781  3180   	fcall	_initBT
  1095                           
  1096                           ;powerspy.c: 699: initMessaging();
  1097  0091  318F  27CC  3180   	fcall	_initMessaging
  1098                           
  1099                           ;powerspy.c: 700: PEIE = 1;
  1100  0094  170B               	bsf	11,6	;volatile
  1101                           
  1102                           ;powerspy.c: 702: clearDisplay(7);
  1103  0095  3007               	movlw	7
  1104  0096  3187  27F4  3180   	fcall	_clearDisplay
  1105  0099                     l3148:	
  1106                           ;powerspy.c: 704: while (1) {
  1107                           
  1108                           
  1109                           ;powerspy.c: 706: GIE = 1;
  1110  0099  178B               	bsf	11,7	;volatile
  1111                           
  1112                           ;powerspy.c: 707: _delay((unsigned long)((50)*(32000000/4000.0)));
  1113  009A  3003               	movlw	3
  1114  009B  0020               	movlb	0	; select bank0
  1115  009C  00C4               	movwf	??_main+2
  1116  009D  3008               	movlw	8
  1117  009E  00C3               	movwf	??_main+1
  1118  009F  3078               	movlw	120
  1119  00A0  00C2               	movwf	??_main
  1120  00A1                     u3127:	
  1121  00A1  0BC2               	decfsz	??_main,f
  1122  00A2  28A1               	goto	u3127
  1123  00A3  0BC3               	decfsz	??_main+1,f
  1124  00A4  28A1               	goto	u3127
  1125  00A5  0BC4               	decfsz	??_main+2,f
  1126  00A6  28A1               	goto	u3127
  1127                           
  1128                           ;powerspy.c: 708: GIE = 0;
  1129  00A7  138B               	bcf	11,7	;volatile
  1130                           
  1131                           ;powerspy.c: 712: if ((flag & 0x02) && (flag & 0x01)) {
  1132  00A8  0020               	movlb	0	; select bank0
  1133  00A9  18E7               	btfsc	_flag,1	;volatile
  1134  00AA  1C67               	btfss	_flag,0	;volatile
  1135  00AB  2AF6               	goto	l372
  1136                           
  1137                           ;powerspy.c: 713: if (flag & 0x04)
  1138  00AC  1D67               	btfss	_flag,2	;volatile
  1139  00AD  28B6               	goto	l373
  1140                           
  1141                           ;powerspy.c: 714: angle = (deltaT(volt_time, curr_time) >> 2);
  1142  00AE  0866               	movf	_volt_time+1,w
  1143  00AF  00F3               	movwf	deltaT@tm_low+1
  1144  00B0  0865               	movf	_volt_time,w
  1145  00B1  00F2               	movwf	deltaT@tm_low
  1146  00B2  0862               	movf	_curr_time+1,w
  1147  00B3  00F5               	movwf	deltaT@tm_high+1
  1148  00B4  0861               	movf	_curr_time,w
  1149  00B5  28BF               	goto	L2
  1150  00B6                     l373:	
  1151                           
  1152                           ;powerspy.c: 715: else if (flag & 0x08)
  1153  00B6  1DE7               	btfss	_flag,3	;volatile
  1154  00B7  28D1               	goto	l3164
  1155                           
  1156                           ;powerspy.c: 716: angle = (deltaT(curr_time, volt_time) >> 2);
  1157  00B8  0862               	movf	_curr_time+1,w
  1158  00B9  00F3               	movwf	deltaT@tm_low+1
  1159  00BA  0861               	movf	_curr_time,w
  1160  00BB  00F2               	movwf	deltaT@tm_low
  1161  00BC  0866               	movf	_volt_time+1,w
  1162  00BD  00F5               	movwf	deltaT@tm_high+1
  1163  00BE  0865               	movf	_volt_time,w
  1164  00BF                     L2:	
  1165  00BF  00F4               	movwf	deltaT@tm_high
  1166  00C0  3186  2697  3180   	fcall	_deltaT
  1167  00C3  0872               	movf	?_deltaT,w
  1168  00C4  0020               	movlb	0	; select bank0
  1169  00C5  00C2               	movwf	??_main
  1170  00C6  0873               	movf	?_deltaT+1,w
  1171  00C7  00C3               	movwf	??_main+1
  1172  00C8  36C3               	lsrf	??_main+1,f
  1173  00C9  0CC2               	rrf	??_main,f
  1174  00CA  36C3               	lsrf	??_main+1,f
  1175  00CB  0CC2               	rrf	??_main,f
  1176  00CC  0842               	movf	??_main,w
  1177  00CD  00CE               	movwf	main@angle
  1178  00CE  0843               	movf	??_main+1,w
  1179  00CF  00CF               	movwf	main@angle+1
  1180  00D0  01D0               	clrf	main@angle+2
  1181  00D1                     l3164:	
  1182                           
  1183                           ;powerspy.c: 718: flag &= 0xf0;
  1184  00D1  30F0               	movlw	240
  1185  00D2  00C2               	movwf	??_main
  1186  00D3  0842               	movf	??_main,w
  1187  00D4  05E7               	andwf	_flag,f	;volatile
  1188                           
  1189                           ;powerspy.c: 723: i_u_offs = readVdd() * 5;
  1190  00D5  3187  2798  3180   	fcall	_readVdd
  1191  00D8  0875               	movf	?_readVdd+1,w
  1192  00D9  0020               	movlb	0	; select bank0
  1193  00DA  00A1               	movwf	___wmul@multiplier+1
  1194  00DB  0874               	movf	?_readVdd,w
  1195  00DC  00A0               	movwf	___wmul@multiplier
  1196  00DD  3005               	movlw	5
  1197  00DE  00A2               	movwf	___wmul@multiplicand
  1198  00DF  3000               	movlw	0
  1199  00E0  00A3               	movwf	___wmul@multiplicand+1
  1200  00E1  3187  274D  3180   	fcall	___wmul
  1201  00E4  0020               	movlb	0	; select bank0
  1202  00E5  0820               	movf	?___wmul,w
  1203  00E6  00EA               	movwf	_i_u_offs
  1204  00E7  0821               	movf	?___wmul+1,w
  1205  00E8  00EB               	movwf	_i_u_offs+1
  1206  00E9  01EC               	clrf	_i_u_offs+2
  1207                           
  1208                           ;powerspy.c: 724: i_u_offs >>= 1;
  1209  00EA  3001               	movlw	1
  1210  00EB  00C2               	movwf	??_main
  1211  00EC                     u3085:	
  1212  00EC  37EC               	asrf	_i_u_offs+2,f
  1213  00ED  0CEB               	rrf	_i_u_offs+1,f
  1214  00EE  0CEA               	rrf	_i_u_offs,f
  1215  00EF  0BC2               	decfsz	??_main,f
  1216  00F0  28EC               	goto	u3085
  1217                           
  1218                           ;powerspy.c: 725: i_u_offs = -i_u_offs;
  1219  00F1  09EA               	comf	_i_u_offs,f
  1220  00F2  09EB               	comf	_i_u_offs+1,f
  1221  00F3  09EC               	comf	_i_u_offs+2,f
  1222  00F4  0AEA               	incf	_i_u_offs,f
  1223  00F5  1903               	skipnz
  1224  00F6  0AEB               	incf	_i_u_offs+1,f
  1225  00F7  1903               	skipnz
  1226  00F8  0AEC               	incf	_i_u_offs+2,f
  1227                           
  1228                           ;powerspy.c: 727: sendUInt8('s');
  1229  00F9  3073               	movlw	115
  1230  00FA  3187  27CD  3180   	fcall	_sendUInt8
  1231                           
  1232                           ;powerspy.c: 728: sendInt24(ADRES);
  1233  00FD  0021               	movlb	1	; select bank1
  1234  00FE  081B               	movf	27,w	;volatile
  1235  00FF  00F5               	movwf	sendInt24@i
  1236  0100  081C               	movf	28,w	;volatile
  1237  0101  00F6               	movwf	sendInt24@i+1
  1238  0102  01F7               	clrf	sendInt24@i+2
  1239  0103  3186  2665  3180   	fcall	_sendInt24
  1240                           
  1241                           ;powerspy.c: 730: current = readCurrent();
  1242  0106  3185  254A  3180   	fcall	_readCurrent
  1243  0109  0020               	movlb	0	; select bank0
  1244  010A  0839               	movf	?_readCurrent,w
  1245  010B  00D6               	movwf	main@current
  1246  010C  083A               	movf	?_readCurrent+1,w
  1247  010D  00D7               	movwf	main@current+1
  1248  010E  083B               	movf	?_readCurrent+2,w
  1249  010F  00D8               	movwf	main@current+2
  1250                           
  1251                           ;powerspy.c: 731: current -= 300;
  1252  0110  30D4               	movlw	212
  1253  0111  07D6               	addwf	main@current,f
  1254  0112  30FE               	movlw	254
  1255  0113  1803               	skipnc
  1256  0114  30FF               	movlw	255
  1257  0115  07D7               	addwf	main@current+1,f
  1258  0116  30FF               	movlw	255
  1259  0117  1C03               	skipc
  1260  0118  07D8               	addwf	main@current+2,f
  1261                           
  1262                           ;powerspy.c: 732: current = (current < 0) ? -current : current;
  1263  0119  1FD8               	btfss	main@current+2,7
  1264  011A  2923               	goto	l3184
  1265  011B  09D6               	comf	main@current,f
  1266  011C  09D7               	comf	main@current+1,f
  1267  011D  09D8               	comf	main@current+2,f
  1268  011E  0AD6               	incf	main@current,f
  1269  011F  1903               	skipnz
  1270  0120  0AD7               	incf	main@current+1,f
  1271  0121  1903               	skipnz
  1272  0122  0AD8               	incf	main@current+2,f
  1273  0123                     l3184:	
  1274                           
  1275                           ;powerspy.c: 733: voltage = readVoltage();
  1276  0123  3180  2002  3180   	fcall	_readVoltage
  1277  0126  0020               	movlb	0	; select bank0
  1278  0127  00C2               	movwf	??_main
  1279  0128  01C3               	clrf	??_main+1
  1280  0129  01C4               	clrf	??_main+2
  1281  012A  0842               	movf	??_main,w
  1282  012B  00C5               	movwf	main@voltage
  1283  012C  0843               	movf	??_main+1,w
  1284  012D  00C6               	movwf	main@voltage+1
  1285  012E  0844               	movf	??_main+2,w
  1286  012F  00C7               	movwf	main@voltage+2
  1287                           
  1288                           ;powerspy.c: 734: apparent = voltage * current;
  1289  0130  0845               	movf	main@voltage,w
  1290  0131  00A4               	movwf	___tmul@multiplier
  1291  0132  0846               	movf	main@voltage+1,w
  1292  0133  00A5               	movwf	___tmul@multiplier+1
  1293  0134  0847               	movf	main@voltage+2,w
  1294  0135  00A6               	movwf	___tmul@multiplier+2
  1295  0136  0856               	movf	main@current,w
  1296  0137  00A7               	movwf	___tmul@multiplicand
  1297  0138  0857               	movf	main@current+1,w
  1298  0139  00A8               	movwf	___tmul@multiplicand+1
  1299  013A  0858               	movf	main@current+2,w
  1300  013B  00A9               	movwf	___tmul@multiplicand+2
  1301  013C  3186  26C1  3180   	fcall	___tmul
  1302  013F  0020               	movlb	0	; select bank0
  1303  0140  0824               	movf	?___tmul,w
  1304  0141  00D3               	movwf	main@apparent
  1305  0142  0825               	movf	?___tmul+1,w
  1306  0143  00D4               	movwf	main@apparent+1
  1307  0144  0826               	movf	?___tmul+2,w
  1308  0145  00D5               	movwf	main@apparent+2
  1309                           
  1310                           ;powerspy.c: 735: real = (apparent * cos(angle)) / (100);
  1311  0146  3064               	movlw	100
  1312  0147  00AD               	movwf	___atdiv@divisor
  1313  0148  3000               	movlw	0
  1314  0149  00AE               	movwf	___atdiv@divisor+1
  1315  014A  3000               	movlw	0
  1316  014B  00AF               	movwf	___atdiv@divisor+2
  1317  014C  084F               	movf	main@angle+1,w
  1318  014D  00A3               	movwf	cos@us+1
  1319  014E  084E               	movf	main@angle,w
  1320  014F  00A2               	movwf	cos@us
  1321  0150  318F  27E1  3180   	fcall	_cos
  1322  0153  0020               	movlb	0	; select bank0
  1323  0154  00C2               	movwf	??_main
  1324  0155  3000               	movlw	0
  1325  0156  1BC2               	btfsc	??_main,7
  1326  0157  30FF               	movlw	255
  1327  0158  00C3               	movwf	??_main+1
  1328  0159  00C4               	movwf	??_main+2
  1329  015A  0842               	movf	??_main,w
  1330  015B  00A4               	movwf	___tmul@multiplier
  1331  015C  0843               	movf	??_main+1,w
  1332  015D  00A5               	movwf	___tmul@multiplier+1
  1333  015E  0844               	movf	??_main+2,w
  1334  015F  00A6               	movwf	___tmul@multiplier+2
  1335  0160  0853               	movf	main@apparent,w
  1336  0161  00A7               	movwf	___tmul@multiplicand
  1337  0162  0854               	movf	main@apparent+1,w
  1338  0163  00A8               	movwf	___tmul@multiplicand+1
  1339  0164  0855               	movf	main@apparent+2,w
  1340  0165  00A9               	movwf	___tmul@multiplicand+2
  1341  0166  3186  26C1  3180   	fcall	___tmul
  1342  0169  0020               	movlb	0	; select bank0
  1343  016A  0824               	movf	?___tmul,w
  1344  016B  00B0               	movwf	___atdiv@dividend
  1345  016C  0825               	movf	?___tmul+1,w
  1346  016D  00B1               	movwf	___atdiv@dividend+1
  1347  016E  0826               	movf	?___tmul+2,w
  1348  016F  00B2               	movwf	___atdiv@dividend+2
  1349  0170  3184  242D  3180   	fcall	___atdiv
  1350  0173  0020               	movlb	0	; select bank0
  1351  0174  082D               	movf	?___atdiv,w
  1352  0175  00C8               	movwf	main@real
  1353  0176  082E               	movf	?___atdiv+1,w
  1354  0177  00C9               	movwf	main@real+1
  1355  0178  082F               	movf	?___atdiv+2,w
  1356  0179  00CA               	movwf	main@real+2
  1357                           
  1358                           ;powerspy.c: 736: reactive = (apparent * sin(angle)) / (100);
  1359  017A  3064               	movlw	100
  1360  017B  00AD               	movwf	___atdiv@divisor
  1361  017C  3000               	movlw	0
  1362  017D  00AE               	movwf	___atdiv@divisor+1
  1363  017E  3000               	movlw	0
  1364  017F  00AF               	movwf	___atdiv@divisor+2
  1365  0180  084F               	movf	main@angle+1,w
  1366  0181  00F8               	movwf	sin@z+1
  1367  0182  084E               	movf	main@angle,w
  1368  0183  00F7               	movwf	sin@z
  1369  0184  3184  2498  3180   	fcall	_sin
  1370  0187  0020               	movlb	0	; select bank0
  1371  0188  00C2               	movwf	??_main
  1372  0189  3000               	movlw	0
  1373  018A  1BC2               	btfsc	??_main,7
  1374  018B  30FF               	movlw	255
  1375  018C  00C3               	movwf	??_main+1
  1376  018D  00C4               	movwf	??_main+2
  1377  018E  0842               	movf	??_main,w
  1378  018F  00A4               	movwf	___tmul@multiplier
  1379  0190  0843               	movf	??_main+1,w
  1380  0191  00A5               	movwf	___tmul@multiplier+1
  1381  0192  0844               	movf	??_main+2,w
  1382  0193  00A6               	movwf	___tmul@multiplier+2
  1383  0194  0853               	movf	main@apparent,w
  1384  0195  00A7               	movwf	___tmul@multiplicand
  1385  0196  0854               	movf	main@apparent+1,w
  1386  0197  00A8               	movwf	___tmul@multiplicand+1
  1387  0198  0855               	movf	main@apparent+2,w
  1388  0199  00A9               	movwf	___tmul@multiplicand+2
  1389  019A  3186  26C1  3180   	fcall	___tmul
  1390  019D  0020               	movlb	0	; select bank0
  1391  019E  0824               	movf	?___tmul,w
  1392  019F  00B0               	movwf	___atdiv@dividend
  1393  01A0  0825               	movf	?___tmul+1,w
  1394  01A1  00B1               	movwf	___atdiv@dividend+1
  1395  01A2  0826               	movf	?___tmul+2,w
  1396  01A3  00B2               	movwf	___atdiv@dividend+2
  1397  01A4  3184  242D  3180   	fcall	___atdiv
  1398  01A7  0020               	movlb	0	; select bank0
  1399  01A8  082D               	movf	?___atdiv,w
  1400  01A9  00CB               	movwf	main@reactive
  1401  01AA  082E               	movf	?___atdiv+1,w
  1402  01AB  00CC               	movwf	main@reactive+1
  1403  01AC  082F               	movf	?___atdiv+2,w
  1404  01AD  00CD               	movwf	main@reactive+2
  1405                           
  1406                           ;powerspy.c: 739: sendUInt8('C');
  1407  01AE  3043               	movlw	67
  1408  01AF  3187  27CD  3180   	fcall	_sendUInt8
  1409                           
  1410                           ;powerspy.c: 740: sendInt24(ADRES);
  1411  01B2  0021               	movlb	1	; select bank1
  1412  01B3  081B               	movf	27,w	;volatile
  1413  01B4  00F5               	movwf	sendInt24@i
  1414  01B5  081C               	movf	28,w	;volatile
  1415  01B6  00F6               	movwf	sendInt24@i+1
  1416  01B7  01F7               	clrf	sendInt24@i+2
  1417  01B8  3186  2665  3180   	fcall	_sendInt24
  1418                           
  1419                           ;powerspy.c: 741: sendUInt8('o');
  1420  01BB  306F               	movlw	111
  1421  01BC  3187  27CD  3180   	fcall	_sendUInt8
  1422                           
  1423                           ;powerspy.c: 742: sendInt24(i_u_offs);
  1424  01BF  0020               	movlb	0	; select bank0
  1425  01C0  086A               	movf	_i_u_offs,w
  1426  01C1  00F5               	movwf	sendInt24@i
  1427  01C2  086B               	movf	_i_u_offs+1,w
  1428  01C3  00F6               	movwf	sendInt24@i+1
  1429  01C4  086C               	movf	_i_u_offs+2,w
  1430  01C5  00F7               	movwf	sendInt24@i+2
  1431  01C6  3186  2665  3180   	fcall	_sendInt24
  1432                           
  1433                           ;powerspy.c: 743: sendUInt8('c');
  1434  01C9  3063               	movlw	99
  1435  01CA  3187  27CD  3180   	fcall	_sendUInt8
  1436                           
  1437                           ;powerspy.c: 744: sendInt24(current);
  1438  01CD  0020               	movlb	0	; select bank0
  1439  01CE  0856               	movf	main@current,w
  1440  01CF  00F5               	movwf	sendInt24@i
  1441  01D0  0857               	movf	main@current+1,w
  1442  01D1  00F6               	movwf	sendInt24@i+1
  1443  01D2  0858               	movf	main@current+2,w
  1444  01D3  00F7               	movwf	sendInt24@i+2
  1445  01D4  3186  2665  3180   	fcall	_sendInt24
  1446                           
  1447                           ;powerspy.c: 745: sendUInt8('A');
  1448  01D7  3041               	movlw	65
  1449  01D8  3187  27CD  3180   	fcall	_sendUInt8
  1450                           
  1451                           ;powerspy.c: 746: sendInt24(apparent);
  1452  01DB  0020               	movlb	0	; select bank0
  1453  01DC  0853               	movf	main@apparent,w
  1454  01DD  00F5               	movwf	sendInt24@i
  1455  01DE  0854               	movf	main@apparent+1,w
  1456  01DF  00F6               	movwf	sendInt24@i+1
  1457  01E0  0855               	movf	main@apparent+2,w
  1458  01E1  00F7               	movwf	sendInt24@i+2
  1459  01E2  3186  2665  3180   	fcall	_sendInt24
  1460                           
  1461                           ;powerspy.c: 747: sendUInt8('r');
  1462  01E5  3072               	movlw	114
  1463  01E6  3187  27CD  3180   	fcall	_sendUInt8
  1464                           
  1465                           ;powerspy.c: 748: sendInt24(real);
  1466  01E9  0020               	movlb	0	; select bank0
  1467  01EA  0848               	movf	main@real,w
  1468  01EB  00F5               	movwf	sendInt24@i
  1469  01EC  0849               	movf	main@real+1,w
  1470  01ED  00F6               	movwf	sendInt24@i+1
  1471  01EE  084A               	movf	main@real+2,w
  1472  01EF  00F7               	movwf	sendInt24@i+2
  1473  01F0  3186  2665  3180   	fcall	_sendInt24
  1474                           
  1475                           ;powerspy.c: 749: sendUInt8('R');
  1476  01F3  3052               	movlw	82
  1477  01F4  3187  27CD  3180   	fcall	_sendUInt8
  1478                           
  1479                           ;powerspy.c: 750: sendInt24(reactive);
  1480  01F7  0020               	movlb	0	; select bank0
  1481  01F8  084B               	movf	main@reactive,w
  1482  01F9  00F5               	movwf	sendInt24@i
  1483  01FA  084C               	movf	main@reactive+1,w
  1484  01FB  00F6               	movwf	sendInt24@i+1
  1485  01FC  084D               	movf	main@reactive+2,w
  1486  01FD  00F7               	movwf	sendInt24@i+2
  1487  01FE  3186  2665  3180   	fcall	_sendInt24
  1488                           
  1489                           ;powerspy.c: 752: RA3 = 0;
  1490  0201  0020               	movlb	0	; select bank0
  1491  0202  118C               	bcf	12,3	;volatile
  1492                           
  1493                           ;powerspy.c: 753: switch (bmode) {
  1494  0203  2ADA               	goto	l3256
  1495  0204                     l3218:	
  1496                           ;powerspy.c: 755: default:
  1497                           
  1498                           ;powerspy.c: 754: case 0:
  1499                           
  1500                           
  1501                           ;powerspy.c: 756: setUnit(0xffffff);
  1502  0204  30FF               	movlw	255
  1503  0205  00F5               	movwf	setUnit@u
  1504  0206  30FF               	movlw	255
  1505  0207  00F6               	movwf	setUnit@u+1
  1506  0208  30FF               	movlw	255
  1507  0209  00F7               	movwf	setUnit@u+2
  1508  020A  3186  26E8  3180   	fcall	_setUnit
  1509                           
  1510                           ;powerspy.c: 757: setVal(0);
  1511  020D  3000               	movlw	0
  1512  020E  0020               	movlb	0	; select bank0
  1513  020F  00B9               	movwf	setVal@v
  1514  0210  00BA               	movwf	setVal@v+1
  1515  0211  3186  2631  3180   	fcall	_setVal
  1516                           
  1517                           ;powerspy.c: 758: setLED(0xff, 0xff, 0xff);
  1518  0214  30FF               	movlw	255
  1519  0215  0020               	movlb	0	; select bank0
  1520  0216  00C2               	movwf	??_main
  1521  0217  0842               	movf	??_main,w
  1522  0218  00F3               	movwf	setLED@r
  1523  0219  30FF               	movlw	255
  1524  021A  00C3               	movwf	??_main+1
  1525  021B  0843               	movf	??_main+1,w
  1526  021C  00F4               	movwf	setLED@b
  1527  021D  30FF               	movlw	255
  1528  021E  3187  27AB  3180   	fcall	_setLED
  1529                           
  1530                           ;powerspy.c: 759: break;
  1531  0221  2AF4               	goto	l383
  1532  0222                     l3224:	
  1533                           ;powerspy.c: 760: case 1:
  1534                           
  1535                           
  1536                           ;powerspy.c: 761: setUnit((0b111110100101101011011111&0b111110101111111111111111));
  1537  0222  30DF               	movlw	223
  1538  0223  00F5               	movwf	setUnit@u
  1539  0224  305A               	movlw	90
  1540  0225  00F6               	movwf	setUnit@u+1
  1541  0226  30FA               	movlw	250
  1542  0227  00F7               	movwf	setUnit@u+2
  1543  0228  3186  26E8  3180   	fcall	_setUnit
  1544                           
  1545                           ;powerspy.c: 762: setVal(current);
  1546  022B  0020               	movlb	0	; select bank0
  1547  022C  0857               	movf	main@current+1,w
  1548  022D  00BA               	movwf	setVal@v+1
  1549  022E  0856               	movf	main@current,w
  1550  022F  00B9               	movwf	setVal@v
  1551  0230  3186  2631  3180   	fcall	_setVal
  1552                           
  1553                           ;powerspy.c: 763: setLED(0x00, (0xff>>0), 0x00);
  1554  0233  30FF               	movlw	255
  1555  0234  0020               	movlb	0	; select bank0
  1556  0235  00C2               	movwf	??_main
  1557  0236  0842               	movf	??_main,w
  1558  0237  00F3               	movwf	setLED@r
  1559  0238  01F4               	clrf	setLED@b
  1560  0239  3000               	movlw	0
  1561  023A  3187  27AB  3180   	fcall	_setLED
  1562                           
  1563                           ;powerspy.c: 764: break;
  1564  023D  2AF4               	goto	l383
  1565  023E                     l3230:	
  1566                           ;powerspy.c: 765: case 5:
  1567                           
  1568                           
  1569                           ;powerspy.c: 766: setUnit(0b111011110101010101111111);
  1570  023E  307F               	movlw	127
  1571  023F  00F5               	movwf	setUnit@u
  1572  0240  3055               	movlw	85
  1573  0241  00F6               	movwf	setUnit@u+1
  1574  0242  30EF               	movlw	239
  1575  0243  00F7               	movwf	setUnit@u+2
  1576  0244  3186  26E8  3180   	fcall	_setUnit
  1577                           
  1578                           ;powerspy.c: 767: setVal(real / 1000);
  1579  0247  30E8               	movlw	232
  1580  0248  0020               	movlb	0	; select bank0
  1581  0249  00AD               	movwf	___atdiv@divisor
  1582  024A  3003               	movlw	3
  1583  024B  00AE               	movwf	___atdiv@divisor+1
  1584  024C  3000               	movlw	0
  1585  024D  00AF               	movwf	___atdiv@divisor+2
  1586  024E  0848               	movf	main@real,w
  1587  024F  00B0               	movwf	___atdiv@dividend
  1588  0250  0849               	movf	main@real+1,w
  1589  0251  00B1               	movwf	___atdiv@dividend+1
  1590  0252  084A               	movf	main@real+2,w
  1591  0253  00B2               	movwf	___atdiv@dividend+2
  1592  0254  3184  242D  3180   	fcall	___atdiv
  1593  0257  0020               	movlb	0	; select bank0
  1594  0258  082E               	movf	?___atdiv+1,w
  1595  0259  00BA               	movwf	setVal@v+1
  1596  025A  082D               	movf	?___atdiv,w
  1597  025B  00B9               	movwf	setVal@v
  1598  025C  3186  2631  3180   	fcall	_setVal
  1599                           
  1600                           ;powerspy.c: 768: setLED((0xff>>0), 0x00, 0x00);
  1601  025F  01F3               	clrf	setLED@r
  1602  0260  01F4               	clrf	setLED@b
  1603  0261  30FF               	movlw	255
  1604  0262  3187  27AB  3180   	fcall	_setLED
  1605                           
  1606                           ;powerspy.c: 769: break;
  1607  0265  2AF4               	goto	l383
  1608  0266                     l3236:	
  1609                           ;powerspy.c: 770: case 4:
  1610                           
  1611                           
  1612                           ;powerspy.c: 771: setUnit((0b111111111101110101101111&0b111110101111111111111111));
  1613  0266  306F               	movlw	111
  1614  0267  00F5               	movwf	setUnit@u
  1615  0268  30DD               	movlw	221
  1616  0269  00F6               	movwf	setUnit@u+1
  1617  026A  30FA               	movlw	250
  1618  026B  00F7               	movwf	setUnit@u+2
  1619  026C  3186  26E8  3180   	fcall	_setUnit
  1620                           
  1621                           ;powerspy.c: 772: setVal(apparent / 1000);
  1622  026F  30E8               	movlw	232
  1623  0270  0020               	movlb	0	; select bank0
  1624  0271  00AD               	movwf	___atdiv@divisor
  1625  0272  3003               	movlw	3
  1626  0273  00AE               	movwf	___atdiv@divisor+1
  1627  0274  3000               	movlw	0
  1628  0275  00AF               	movwf	___atdiv@divisor+2
  1629  0276  0853               	movf	main@apparent,w
  1630  0277  00B0               	movwf	___atdiv@dividend
  1631  0278  0854               	movf	main@apparent+1,w
  1632  0279  00B1               	movwf	___atdiv@dividend+1
  1633  027A  0855               	movf	main@apparent+2,w
  1634  027B  00B2               	movwf	___atdiv@dividend+2
  1635  027C  3184  242D  3180   	fcall	___atdiv
  1636  027F  0020               	movlb	0	; select bank0
  1637  0280  082E               	movf	?___atdiv+1,w
  1638  0281  00BA               	movwf	setVal@v+1
  1639  0282  082D               	movf	?___atdiv,w
  1640  0283  00B9               	movwf	setVal@v
  1641  0284  3186  2631  3180   	fcall	_setVal
  1642                           
  1643                           ;powerspy.c: 773: setLED(0x00, 0x00, (0xff>>0));
  1644  0287  01F3               	clrf	setLED@r
  1645  0288  30FF               	movlw	255
  1646  0289  0020               	movlb	0	; select bank0
  1647  028A  00C2               	movwf	??_main
  1648  028B  0842               	movf	??_main,w
  1649  028C  00F4               	movwf	setLED@b
  1650  028D  3000               	movlw	0
  1651  028E  3187  27AB  3180   	fcall	_setLED
  1652                           
  1653                           ;powerspy.c: 774: break;
  1654  0291  2AF4               	goto	l383
  1655  0292                     l3242:	
  1656                           ;powerspy.c: 775: case 6:
  1657                           
  1658                           
  1659                           ;powerspy.c: 776: setUnit((0b111111111101110101101111&0b111110101111111111111111));
  1660  0292  306F               	movlw	111
  1661  0293  00F5               	movwf	setUnit@u
  1662  0294  30DD               	movlw	221
  1663  0295  00F6               	movwf	setUnit@u+1
  1664  0296  30FA               	movlw	250
  1665  0297  00F7               	movwf	setUnit@u+2
  1666  0298  3186  26E8  3180   	fcall	_setUnit
  1667                           
  1668                           ;powerspy.c: 777: setVal(reactive / 1000);
  1669  029B  30E8               	movlw	232
  1670  029C  0020               	movlb	0	; select bank0
  1671  029D  00AD               	movwf	___atdiv@divisor
  1672  029E  3003               	movlw	3
  1673  029F  00AE               	movwf	___atdiv@divisor+1
  1674  02A0  3000               	movlw	0
  1675  02A1  00AF               	movwf	___atdiv@divisor+2
  1676  02A2  084B               	movf	main@reactive,w
  1677  02A3  00B0               	movwf	___atdiv@dividend
  1678  02A4  084C               	movf	main@reactive+1,w
  1679  02A5  00B1               	movwf	___atdiv@dividend+1
  1680  02A6  084D               	movf	main@reactive+2,w
  1681  02A7  00B2               	movwf	___atdiv@dividend+2
  1682  02A8  3184  242D  3180   	fcall	___atdiv
  1683  02AB  0020               	movlb	0	; select bank0
  1684  02AC  082E               	movf	?___atdiv+1,w
  1685  02AD  00BA               	movwf	setVal@v+1
  1686  02AE  082D               	movf	?___atdiv,w
  1687  02AF  00B9               	movwf	setVal@v
  1688  02B0  3186  2631  3180   	fcall	_setVal
  1689                           
  1690                           ;powerspy.c: 778: setLED((0xff>>0), 0x00, (0xff>>0));
  1691  02B3  01F3               	clrf	setLED@r
  1692  02B4  30FF               	movlw	255
  1693  02B5  0020               	movlb	0	; select bank0
  1694  02B6  00C2               	movwf	??_main
  1695  02B7  0842               	movf	??_main,w
  1696  02B8  00F4               	movwf	setLED@b
  1697  02B9  30FF               	movlw	255
  1698  02BA  3187  27AB  3180   	fcall	_setLED
  1699                           
  1700                           ;powerspy.c: 779: break;
  1701  02BD  2AF4               	goto	l383
  1702  02BE                     l3248:	
  1703                           ;powerspy.c: 780: case 2:
  1704                           
  1705                           
  1706                           ;powerspy.c: 781: setUnit(0b111111111101110101101111);
  1707  02BE  306F               	movlw	111
  1708  02BF  00F5               	movwf	setUnit@u
  1709  02C0  30DD               	movlw	221
