

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar 31 19:56:18 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
   977  0021                     sendFloat@f:	
   978                           ; 3 bytes @ 0x1
   979                           
   980  0021                     sendInt32@i:	
   981                           ; 3 bytes @ 0x1
   982                           
   983                           
   984                           ; 4 bytes @ 0x1
   985  0021                     	ds	2
   986  0023                     ??_sendInt16:	
   987  0023                     ??_sendString:	
   988                           ; 1 bytes @ 0x3
   989                           
   990                           
   991                           ; 1 bytes @ 0x3
   992  0023                     	ds	1
   993  0024                     ??_sendInt24:	
   994  0024                     ??_sendFloat:	
   995                           ; 1 bytes @ 0x4
   996                           
   997                           
   998                           ; 1 bytes @ 0x4
   999  0024                     	ds	1
  1000  0025                     ??_sendInt32:	
  1001                           
  1002                           ; 1 bytes @ 0x5
  1003  0025                     	ds	2
  1004  0027                     sendFloat@ptr:	
  1005                           
  1006                           ; 1 bytes @ 0x7
  1007  0027                     	ds	3
  1008  002A                     ??_main:	
  1009                           
  1010                           ; 1 bytes @ 0xA
  1011  002A                     	ds	3
  1012  002D                     main@err:	
  1013                           
  1014                           ; 5 bytes @ 0xD
  1015  002D                     	ds	5
  1016  0032                     main@cmd:	
  1017                           
  1018                           ; 1 bytes @ 0x12
  1019  0032                     	ds	1
  1020                           
  1021                           	psect	maintext
  1022  0094                     __pmaintext:	
  1023 ;;
  1024 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1025 ;;
  1026 ;; *************** function _main *****************
  1027 ;; Defined at:
  1028 ;;		line 588 in file "powerspy.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  err             5   13[BANK0 ] unsigned char [5]
  1033 ;;  cmd             1   18[BANK0 ] unsigned char 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1038 ;; Tracked objects:
  1039 ;;		On entry : B1F/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1043 ;;      Params:         0       0       0       0       0       0
  1044 ;;      Locals:         0       6       0       0       0       0
  1045 ;;      Temps:          0       3       0       0       0       0
  1046 ;;      Totals:         0       9       0       0       0       0
  1047 ;;Total ram usage:        9 bytes
  1048 ;; Hardware stack levels required when called:    4
  1049 ;; This function calls:
  1050 ;;		_charAvailable
  1051 ;;		_initBT
  1052 ;;		_initPins
  1053 ;;		_readNext
  1054 ;;		_sendFloat
  1055 ;;		_sendInt16
  1056 ;;		_sendInt24
  1057 ;;		_sendInt32
  1058 ;;		_sendInt8
  1059 ;;		_sendString
  1060 ;; This function is called by:
  1061 ;;		Startup code after reset
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _main
  1067  0094                     _main:	
  1068                           
  1069                           ;powerspy.c: 589: char cmd;
  1070                           ;powerspy.c: 590: (GIE = 0);
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1074  0094  138B               	bcf	11,7	;volatile
  1075                           
  1076                           ;powerspy.c: 591: initPins();
  1077  0095  3182  2252  3180   	fcall	_initPins
  1078                           
  1079                           ;powerspy.c: 592: char err[] = {'e', 'r', 'r', 'o', 'r'};
  1080  0098  3033               	movlw	low main@F2917
  1081  0099  0086               	movwf	6
  1082  009A  3000               	movlw	high main@F2917
  1083  009B  0087               	movwf	7
  1084  009C  302D               	movlw	low main@err
  1085  009D  0084               	movwf	4
  1086  009E  3000               	movlw	high main@err
  1087  009F  0085               	movwf	5
  1088  00A0  3005               	movlw	5
  1089  00A1  0020               	movlb	0	; select bank0
  1090  00A2  00AA               	movwf	??_main
  1091  00A3                     u1430:	
  1092  00A3  0016               	moviw fsr1++
  1093  00A4  001A               	movwi fsr0++
  1094  00A5  0BAA               	decfsz	??_main,f
  1095  00A6  28A3               	goto	u1430
  1096                           
  1097                           ;powerspy.c: 600: initBT();
  1098  00A7  3182  226F  3180   	fcall	_initBT
  1099                           
  1100                           ;powerspy.c: 602: PEIE = 1;
  1101  00AA  170B               	bsf	11,6	;volatile
  1102                           
  1103                           ;powerspy.c: 603: GIE = 1;
  1104  00AB  178B               	bsf	11,7	;volatile
  1105  00AC                     l1880:	
  1106                           ;powerspy.c: 604: while (1) {
  1107                           
  1108                           
  1109                           ;powerspy.c: 605: if (charAvailable()) {
  1110  00AC  3182  22C2  3180   	fcall	_charAvailable
  1111  00AF  3A00               	xorlw	0
  1112  00B0  1903               	skipnz
  1113  00B1  28FB               	goto	l1896
  1114                           
  1115                           ;powerspy.c: 606: cmd = readNext();
  1116  00B2  3182  22AF  3180   	fcall	_readNext
  1117  00B5  0020               	movlb	0	; select bank0
  1118  00B6  00AA               	movwf	??_main
  1119  00B7  082A               	movf	??_main,w
  1120  00B8  00B2               	movwf	main@cmd
  1121                           
  1122                           ;powerspy.c: 607: switch (cmd) {
  1123  00B9  28F0               	goto	l1892
  1124  00BA                     l1884:	
  1125                           ;powerspy.c: 608: case 'g':
  1126                           
  1127                           
  1128                           ;powerspy.c: 609: sendInt8(0x11);
  1129  00BA  3011               	movlw	17
  1130  00BB  3182  229C  3180   	fcall	_sendInt8
  1131                           
  1132                           ;powerspy.c: 610: sendInt16(0x2222);
  1133  00BE  3022               	movlw	34
  1134  00BF  0020               	movlb	0	; select bank0
  1135  00C0  00A1               	movwf	sendInt16@i
  1136  00C1  3022               	movlw	34
  1137  00C2  00A2               	movwf	sendInt16@i+1
  1138  00C3  3182  2286  3180   	fcall	_sendInt16
  1139                           
  1140                           ;powerspy.c: 611: sendInt24(0x333333);
  1141  00C6  3033               	movlw	51
  1142  00C7  0020               	movlb	0	; select bank0
  1143  00C8  00A1               	movwf	sendInt24@i
  1144  00C9  3033               	movlw	51
  1145  00CA  00A2               	movwf	sendInt24@i+1
  1146  00CB  3033               	movlw	51
  1147  00CC  00A3               	movwf	sendInt24@i+2
  1148  00CD  3181  21F8  3180   	fcall	_sendInt24
  1149                           
  1150                           ;powerspy.c: 612: sendInt32(0x44444444);
  1151  00D0  3044               	movlw	68
  1152  00D1  0020               	movlb	0	; select bank0
  1153  00D2  00A4               	movwf	sendInt32@i+3
  1154  00D3  3044               	movlw	68
  1155  00D4  00A3               	movwf	sendInt32@i+2
  1156  00D5  3044               	movlw	68
  1157  00D6  00A2               	movwf	sendInt32@i+1
  1158  00D7  3044               	movlw	68
  1159  00D8  00A1               	movwf	sendInt32@i
  1160  00D9  3181  2167  3180   	fcall	_sendInt32
  1161                           
  1162                           ;powerspy.c: 613: sendFloat(3.141592);
  1163  00DC  3010               	movlw	16
  1164  00DD  0020               	movlb	0	; select bank0
  1165  00DE  00A1               	movwf	sendFloat@f
  1166  00DF  3049               	movlw	73
  1167  00E0  00A2               	movwf	sendFloat@f+1
  1168  00E1  3040               	movlw	64
  1169  00E2  00A3               	movwf	sendFloat@f+2
  1170  00E3  3181  21B7  3180   	fcall	_sendFloat
  1171                           
  1172                           ;powerspy.c: 616: break;
  1173                           
  1174                           ;powerspy.c: 615: case 0:
  1175                           
  1176                           ;powerspy.c: 614: break;
  1177  00E6  28F9               	goto	l1894
  1178  00E7                     l1888:	
  1179                           ;powerspy.c: 617: default:
  1180                           
  1181                           
  1182                           ;powerspy.c: 618: sendString("error");
  1183  00E7  30DE               	movlw	low (STR_1| (0+32768))
  1184  00E8  0020               	movlb	0	; select bank0
  1185  00E9  00A1               	movwf	sendString@val
  1186  00EA  3082               	movlw	high (STR_1| (0+32768))
  1187  00EB  00A2               	movwf	sendString@val+1
  1188  00EC  3182  222F  3180   	fcall	_sendString
  1189                           
  1190                           ;powerspy.c: 620: }
  1191                           
  1192                           ;powerspy.c: 619: break;
  1193  00EF  28F9               	goto	l1894
  1194  00F0                     l1892:	
  1195  00F0  0020               	movlb	0	; select bank0
  1196  00F1  0832               	movf	main@cmd,w
  1197                           
  1198                           ; Switch size 1, requested type "space"
  1199                           ; Number of cases is 2, Range of values is 0 to 103
  1200                           ; switch strategies available:
  1201                           ; Name         Instructions Cycles
  1202                           ; simple_byte            7     4 (average)
  1203                           ; direct_byte          214     6 (fixed)
  1204                           ; jumptable            260     6 (fixed)
  1205                           ;	Chosen strategy is simple_byte
  1206  00F2  3A00               	xorlw	0	; case 0
  1207  00F3  1903               	skipnz
  1208  00F4  28F9               	goto	l1894
  1209  00F5  3A67               	xorlw	103	; case 103
  1210  00F6  1903               	skipnz
  1211  00F7  28BA               	goto	l1884
  1212  00F8  28E7               	goto	l1888
  1213  00F9                     l1894:	
  1214                           
  1215                           ;powerspy.c: 621: cmd = 0;
  1216  00F9  0020               	movlb	0	; select bank0
  1217  00FA  01B2               	clrf	main@cmd
  1218  00FB                     l1896:	
  1219                           
  1220                           ;powerspy.c: 622: }
  1221                           ;powerspy.c: 623: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1222  00FB  3029               	movlw	41
  1223  00FC  0020               	movlb	0	; select bank0
  1224  00FD  00AC               	movwf	??_main+2
  1225  00FE  3096               	movlw	150
  1226  00FF  00AB               	movwf	??_main+1
  1227  0100  30A6               	movlw	166
  1228  0101  00AA               	movwf	??_main
  1229  0102                     u1457:	
  1230  0102  0BAA               	decfsz	??_main,f
  1231  0103  2902               	goto	u1457
  1232  0104  0BAB               	decfsz	??_main+1,f
  1233  0105  2902               	goto	u1457
  1234  0106  0BAC               	decfsz	??_main+2,f
  1235  0107  2902               	goto	u1457
  1236  0108  28AC               	goto	l1880
  1237  0109                     __end_of_main:	
  1238                           
  1239                           	psect	text1
  1240  022F                     __ptext1:	
  1241 ;; *************** function _sendString *****************
  1242 ;; Defined at:
  1243 ;;		line 79 in file "message.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  val             2    1[BANK0 ] PTR const unsigned char 
  1246 ;;		 -> STR_1(6), 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1258 ;;      Params:         0       2       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0       0
  1260 ;;      Temps:          0       1       0       0       0       0
  1261 ;;      Totals:         0       3       0       0       0       0
  1262 ;;Total ram usage:        3 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    3
  1265 ;; This function calls:
  1266 ;;		_sendChar
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _sendString
  1274  022F                     _sendString:	
  1275                           
  1276                           ;message.c: 80: sendChar(2);
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1280  022F  3002               	movlw	2
  1281  0230  3182  22F2  3182   	fcall	_sendChar
  1282                           
  1283                           ;message.c: 81: sendChar('1');
  1284  0233  3031               	movlw	49
  1285  0234  3182  22F2  3182   	fcall	_sendChar
  1286  0237                     l1786:	
  1287                           ;message.c: 82: while (*val) {
  1288                           
  1289  0237  0020               	movlb	0	; select bank0
  1290  0238  0821               	movf	sendString@val,w
  1291  0239  0084               	movwf	4
  1292  023A  0822               	movf	sendString@val+1,w
  1293  023B  0085               	movwf	5
  1294  023C  0012               	moviw fsr0++
  1295  023D  1903               	btfsc	3,2
  1296  023E  2A4E               	goto	l1788
  1297                           
  1298                           ;message.c: 83: sendChar(*val);
  1299  023F  0020               	movlb	0	; select bank0
  1300  0240  0821               	movf	sendString@val,w
  1301  0241  0084               	movwf	4
  1302  0242  0822               	movf	sendString@val+1,w
  1303  0243  0085               	movwf	5
  1304  0244  0800               	movf	0,w	;code access
  1305  0245  3182  22F2  3182   	fcall	_sendChar
  1306                           
  1307                           ;message.c: 84: val++;
  1308  0248  3001               	movlw	1
  1309  0249  0020               	movlb	0	; select bank0
  1310  024A  07A1               	addwf	sendString@val,f
  1311  024B  3000               	movlw	0
  1312  024C  3DA2               	addwfc	sendString@val+1,f
  1313  024D  2A37               	goto	l1786
  1314  024E                     l1788:	
  1315                           
  1316                           ;message.c: 85: }
  1317                           ;message.c: 86: sendChar(3);
  1318  024E  3003               	movlw	3
  1319  024F  3182  22F2         	fcall	_sendChar
  1320  0251  0008               	return
  1321  0252                     __end_of_sendString:	
  1322                           
  1323                           	psect	text2
  1324  029C                     __ptext2:	
  1325 ;; *************** function _sendInt8 *****************
  1326 ;; Defined at:
  1327 ;;		line 36 in file "message.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  i               1    wreg     char 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  i               1    1[BANK0 ] char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1341 ;;      Params:         0       0       0       0       0       0
  1342 ;;      Locals:         0       1       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0       0
  1344 ;;      Totals:         0       1       0       0       0       0
  1345 ;;Total ram usage:        1 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    3
  1348 ;; This function calls:
  1349 ;;		_sendChar
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _sendInt8
  1357  029C                     _sendInt8:	
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _sendInt8: [wreg+status,2+status,0+pclath+cstack]
  1361                           ;sendInt8@i stored from wreg
  1362  029C  0020               	movlb	0	; select bank0
  1363  029D  00A1               	movwf	sendInt8@i
  1364                           
  1365                           ;message.c: 37: sendChar(2);
  1366  029E  3002               	movlw	2
  1367  029F  3182  22F2  3182   	fcall	_sendChar
  1368                           
  1369                           ;message.c: 38: sendChar('2');
  1370  02A2  3032               	movlw	50
  1371  02A3  3182  22F2  3182   	fcall	_sendChar
  1372                           
  1373                           ;message.c: 39: sendChar(i);
  1374  02A6  0020               	movlb	0	; select bank0
  1375  02A7  0821               	movf	sendInt8@i,w
  1376  02A8  3182  22F2  3182   	fcall	_sendChar
  1377                           
  1378                           ;message.c: 40: sendChar(3);
  1379  02AB  3003               	movlw	3
  1380  02AC  3182  22F2         	fcall	_sendChar
  1381  02AE  0008               	return
  1382  02AF                     __end_of_sendInt8:	
  1383                           
  1384                           	psect	text3
  1385  0167                     __ptext3:	
  1386 ;; *************** function _sendInt32 *****************
  1387 ;; Defined at:
  1388 ;;		line 59 in file "message.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  i               4    1[BANK0 ] long 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1402 ;;      Params:         0       4       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0       0
  1404 ;;      Temps:          0       5       0       0       0       0
  1405 ;;      Totals:         0       9       0       0       0       0
  1406 ;;Total ram usage:        9 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    3
  1409 ;; This function calls:
  1410 ;;		_sendChar
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _sendInt32
  1418  0167                     _sendInt32:	
  1419                           
  1420                           ;message.c: 60: sendChar(2);
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _sendInt32: [wreg+status,2+status,0+pclath+cstack]
  1424  0167  3002               	movlw	2
  1425  0168  3182  22F2  3181   	fcall	_sendChar
  1426                           
  1427                           ;message.c: 61: sendChar('5');
  1428  016B  3035               	movlw	53
  1429  016C  3182  22F2  3181   	fcall	_sendChar
  1430                           
  1431                           ;message.c: 62: sendChar((char) (i >> 24 & 0xff));
  1432  016F  0020               	movlb	0	; select bank0
  1433  0170  0821               	movf	sendInt32@i,w
  1434  0171  00A5               	movwf	??_sendInt32
  1435  0172  0822               	movf	sendInt32@i+1,w
  1436  0173  00A6               	movwf	??_sendInt32+1
  1437  0174  0823               	movf	sendInt32@i+2,w
  1438  0175  00A7               	movwf	??_sendInt32+2
  1439  0176  0824               	movf	sendInt32@i+3,w
  1440  0177  00A8               	movwf	??_sendInt32+3
  1441  0178  3018               	movlw	24
  1442  0179  00A9               	movwf	??_sendInt32+4
  1443  017A                     u1205:	
  1444  017A  37A8               	asrf	??_sendInt32+3,f
  1445  017B  0CA7               	rrf	??_sendInt32+2,f
  1446  017C  0CA6               	rrf	??_sendInt32+1,f
  1447  017D  0CA5               	rrf	??_sendInt32,f
  1448  017E  0BA9               	decfsz	??_sendInt32+4,f
  1449  017F  297A               	goto	u1205
  1450  0180  0825               	movf	??_sendInt32,w
  1451  0181  3182  22F2  3181   	fcall	_sendChar
  1452                           
  1453                           ;message.c: 63: sendChar((char) (i >> 16 & 0xff));
  1454  0184  0020               	movlb	0	; select bank0
  1455  0185  0821               	movf	sendInt32@i,w
  1456  0186  00A5               	movwf	??_sendInt32
  1457  0187  0822               	movf	sendInt32@i+1,w
  1458  0188  00A6               	movwf	??_sendInt32+1
  1459  0189  0823               	movf	sendInt32@i+2,w
  1460  018A  00A7               	movwf	??_sendInt32+2
  1461  018B  0824               	movf	sendInt32@i+3,w
  1462  018C  00A8               	movwf	??_sendInt32+3
  1463  018D  3010               	movlw	16
  1464  018E  00A9               	movwf	??_sendInt32+4
  1465  018F                     u1215:	
  1466  018F  37A8               	asrf	??_sendInt32+3,f
  1467  0190  0CA7               	rrf	??_sendInt32+2,f
  1468  0191  0CA6               	rrf	??_sendInt32+1,f
  1469  0192  0CA5               	rrf	??_sendInt32,f
  1470  0193  0BA9               	decfsz	??_sendInt32+4,f
  1471  0194  298F               	goto	u1215
  1472  0195  0825               	movf	??_sendInt32,w
  1473  0196  3182  22F2  3181   	fcall	_sendChar
  1474                           
  1475                           ;message.c: 64: sendChar((char) (i >> 8 & 0xff));
  1476  0199  0020               	movlb	0	; select bank0
  1477  019A  0821               	movf	sendInt32@i,w
  1478  019B  00A5               	movwf	??_sendInt32
  1479  019C  0822               	movf	sendInt32@i+1,w
  1480  019D  00A6               	movwf	??_sendInt32+1
  1481  019E  0823               	movf	sendInt32@i+2,w
  1482  019F  00A7               	movwf	??_sendInt32+2
  1483  01A0  0824               	movf	sendInt32@i+3,w
  1484  01A1  00A8               	movwf	??_sendInt32+3
  1485  01A2  3008               	movlw	8
  1486  01A3  00A9               	movwf	??_sendInt32+4
  1487  01A4                     u1225:	
  1488  01A4  37A8               	asrf	??_sendInt32+3,f
  1489  01A5  0CA7               	rrf	??_sendInt32+2,f
  1490  01A6  0CA6               	rrf	??_sendInt32+1,f
  1491  01A7  0CA5               	rrf	??_sendInt32,f
  1492  01A8  0BA9               	decfsz	??_sendInt32+4,f
  1493  01A9  29A4               	goto	u1225
  1494  01AA  0825               	movf	??_sendInt32,w
  1495  01AB  3182  22F2  3181   	fcall	_sendChar
  1496                           
  1497                           ;message.c: 65: sendChar((char) (i & 0xff));
  1498  01AE  0020               	movlb	0	; select bank0
  1499  01AF  0821               	movf	sendInt32@i,w
  1500  01B0  3182  22F2  3181   	fcall	_sendChar
  1501                           
  1502                           ;message.c: 66: sendChar(3);
  1503  01B3  3003               	movlw	3
  1504  01B4  3182  22F2         	fcall	_sendChar
  1505  01B6  0008               	return
  1506  01B7                     __end_of_sendInt32:	
  1507                           
  1508                           	psect	text4
  1509  01F8                     __ptext4:	
  1510 ;; *************** function _sendInt24 *****************
  1511 ;; Defined at:
  1512 ;;		line 50 in file "message.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  i               3    1[BANK0 ] m
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1526 ;;      Params:         0       3       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0       0
  1528 ;;      Temps:          0       4       0       0       0       0
  1529 ;;      Totals:         0       7       0       0       0       0
  1530 ;;Total ram usage:        7 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    3
  1533 ;; This function calls:
  1534 ;;		_sendChar
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _sendInt24
  1542  01F8                     _sendInt24:	
  1543                           
  1544                           ;message.c: 51: sendChar(2);
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _sendInt24: [wreg+status,2+status,0+pclath+cstack]
  1548  01F8  3002               	movlw	2
  1549  01F9  3182  22F2  3181   	fcall	_sendChar
  1550                           
  1551                           ;message.c: 52: sendChar('4');
  1552  01FC  3034               	movlw	52
  1553  01FD  3182  22F2  3181   	fcall	_sendChar
  1554                           
  1555                           ;message.c: 53: sendChar((char) (i >> 16 & 0xff));
  1556  0200  0020               	movlb	0	; select bank0
  1557  0201  0821               	movf	sendInt24@i,w
  1558  0202  00A4               	movwf	??_sendInt24
  1559  0203  0822               	movf	sendInt24@i+1,w
  1560  0204  00A5               	movwf	??_sendInt24+1
  1561  0205  0823               	movf	sendInt24@i+2,w
  1562  0206  00A6               	movwf	??_sendInt24+2
  1563  0207  3010               	movlw	16
  1564  0208  00A7               	movwf	??_sendInt24+3
  1565  0209                     u1185:	
  1566  0209  0D26               	rlf	??_sendInt24+2,w
  1567  020A  0CA6               	rrf	??_sendInt24+2,f
  1568  020B  0CA5               	rrf	??_sendInt24+1,f
  1569  020C  0CA4               	rrf	??_sendInt24,f
  1570  020D  0BA7               	decfsz	??_sendInt24+3,f
  1571  020E  2A09               	goto	u1185
  1572  020F  0824               	movf	??_sendInt24,w
  1573  0210  3182  22F2  3181   	fcall	_sendChar
  1574                           
  1575                           ;message.c: 54: sendChar((char) (i >> 8 & 0xff));
  1576  0213  0020               	movlb	0	; select bank0
  1577  0214  0821               	movf	sendInt24@i,w
  1578  0215  00A4               	movwf	??_sendInt24
  1579  0216  0822               	movf	sendInt24@i+1,w
  1580  0217  00A5               	movwf	??_sendInt24+1
  1581  0218  0823               	movf	sendInt24@i+2,w
  1582  0219  00A6               	movwf	??_sendInt24+2
  1583  021A  3008               	movlw	8
  1584  021B  00A7               	movwf	??_sendInt24+3
  1585  021C                     u1195:	
  1586  021C  0D26               	rlf	??_sendInt24+2,w
  1587  021D  0CA6               	rrf	??_sendInt24+2,f
  1588  021E  0CA5               	rrf	??_sendInt24+1,f
  1589  021F  0CA4               	rrf	??_sendInt24,f
  1590  0220  0BA7               	decfsz	??_sendInt24+3,f
  1591  0221  2A1C               	goto	u1195
  1592  0222  0824               	movf	??_sendInt24,w
  1593  0223  3182  22F2  3181   	fcall	_sendChar
  1594                           
  1595                           ;message.c: 55: sendChar((char) (i & 0xff));
  1596  0226  0020               	movlb	0	; select bank0
  1597  0227  0821               	movf	sendInt24@i,w
  1598  0228  3182  22F2  3181   	fcall	_sendChar
  1599                           
  1600                           ;message.c: 56: sendChar(3);
  1601  022B  3003               	movlw	3
  1602  022C  3182  22F2         	fcall	_sendChar
  1603  022E  0008               	return
  1604  022F                     __end_of_sendInt24:	
  1605                           
  1606                           	psect	text5
  1607  0286                     __ptext5:	
  1608 ;; *************** function _sendInt16 *****************
  1609 ;; Defined at:
  1610 ;;		line 42 in file "message.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  i               2    1[BANK0 ] short 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1624 ;;      Params:         0       2       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0       0
  1627 ;;      Totals:         0       2       0       0       0       0
  1628 ;;Total ram usage:        2 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    3
  1631 ;; This function calls:
  1632 ;;		_sendChar
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _sendInt16
  1640  0286                     _sendInt16:	
  1641                           
  1642                           ;message.c: 43: sendChar(2);
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _sendInt16: [wreg+status,2+status,0+pclath+cstack]
  1646  0286  3002               	movlw	2
  1647  0287  3182  22F2  3182   	fcall	_sendChar
  1648                           
  1649                           ;message.c: 44: sendChar('3');
  1650  028A  3033               	movlw	51
  1651  028B  3182  22F2  3182   	fcall	_sendChar
  1652                           
  1653                           ;message.c: 45: sendChar((char) (i >> 8 & 0xff));
  1654  028E  0020               	movlb	0	; select bank0
  1655  028F  0822               	movf	sendInt16@i+1,w
  1656  0290  3182  22F2  3182   	fcall	_sendChar
  1657                           
  1658                           ;message.c: 46: sendChar((char) (i & 0xff));
  1659  0293  0020               	movlb	0	; select bank0
  1660  0294  0821               	movf	sendInt16@i,w
  1661  0295  3182  22F2  3182   	fcall	_sendChar
  1662                           
  1663                           ;message.c: 47: sendChar(3);
  1664  0298  3003               	movlw	3
  1665  0299  3182  22F2         	fcall	_sendChar
  1666  029B  0008               	return
  1667  029C                     __end_of_sendInt16:	
  1668                           
  1669                           	psect	text6
  1670  01B7                     __ptext6:	
  1671 ;; *************** function _sendFloat *****************
  1672 ;; Defined at:
  1673 ;;		line 69 in file "message.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  f               3    1[BANK0 ] float 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  ptr             1    7[BANK0 ] PTR unsigned um
  1678 ;;		 -> sendFloat@f(3), 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
