

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May  3 17:44:38 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
   973  0073                     sendInt32@i:	
   974                           ; 2 bytes @ 0x3
   975                           
   976                           
   977                           ; 4 bytes @ 0x3
   978  0073                     	ds	1
   979  0074                     deltaT@tm_high:	
   980                           
   981                           ; 2 bytes @ 0x4
   982  0074                     	ds	1
   983  0075                     ??_sendString:	
   984                           
   985                           ; 1 bytes @ 0x5
   986  0075                     	ds	1
   987  0076                     ??_deltaT:	
   988  0076                     ___lmul@multiplicand:	
   989                           ; 1 bytes @ 0x6
   990                           
   991  0076                     ___lldiv@dividend:	
   992                           ; 4 bytes @ 0x6
   993                           
   994                           
   995                           ; 4 bytes @ 0x6
   996  0076                     	ds	4
   997  007A                     ??_main:	
   998  007A                     ??___lmul:	
   999                           ; 1 bytes @ 0xA
  1000                           
  1001                           
  1002                           	psect	cstackBANK0
  1003  0044                     __pcstackBANK0:	
  1004                           ; 1 bytes @ 0xA
  1005                           
  1006  0044                     ??_sendInt32:	
  1007  0044                     ??___lldiv:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0044                     deltaT@res:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0044                     ___lmul@product:	
  1014                           ; 2 bytes @ 0x0
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x0
  1018  0044                     	ds	1
  1019  0045                     ___lldiv@quotient:	
  1020                           
  1021                           ; 4 bytes @ 0x1
  1022  0045                     	ds	4
  1023  0049                     ___lldiv@counter:	
  1024                           
  1025                           ; 1 bytes @ 0x5
  1026  0049                     	ds	1
  1027  004A                     main@diff:	
  1028                           
  1029                           ; 4 bytes @ 0x6
  1030  004A                     	ds	4
  1031                           
  1032                           	psect	maintext
  1033  0074                     __pmaintext:	
  1034 ;;
  1035 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1036 ;;
  1037 ;; *************** function _main *****************
  1038 ;; Defined at:
  1039 ;;		line 613 in file "powerspy.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  diff            4    6[BANK0 ] unsigned long 
  1044 ;;  i               1    0        char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : B1F/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1054 ;;      Params:         0       0       0       0       0       0
  1055 ;;      Locals:         0       4       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0       0
  1057 ;;      Totals:         0       4       0       0       0       0
  1058 ;;Total ram usage:        4 bytes
  1059 ;; Hardware stack levels required when called:    3
  1060 ;; This function calls:
  1061 ;;		___lldiv
  1062 ;;		___lmul
  1063 ;;		_deltaT
  1064 ;;		_initADC
  1065 ;;		_initBT
  1066 ;;		_initCOMP1
  1067 ;;		_initCOMP2
  1068 ;;		_initFVR
  1069 ;;		_initMessaging
  1070 ;;		_initPWMTMR4
  1071 ;;		_initPins
  1072 ;;		_initTMR1
  1073 ;;		_sendInt32
  1074 ;;		_sendString
  1075 ;; This function is called by:
  1076 ;;		Startup code after reset
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _main
  1082  0074                     _main:	
  1083                           
  1084                           ;powerspy.c: 615: int8_t i;
  1085                           ;powerspy.c: 616: uint32_t diff;
  1086                           ;powerspy.c: 618: PEIE = 0;
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1090  0074  130B               	bcf	11,6	;volatile
  1091                           
  1092                           ;powerspy.c: 619: GIE = 0;
  1093  0075  138B               	bcf	11,7	;volatile
  1094                           
  1095                           ;powerspy.c: 621: initPins();
  1096  0076  3182  2249  3180   	fcall	_initPins
  1097                           
  1098                           ;powerspy.c: 622: initADC();
  1099  0079  3182  22B4  3180   	fcall	_initADC
  1100                           
  1101                           ;powerspy.c: 623: initTMR1();
  1102  007C  3182  22A9  3180   	fcall	_initTMR1
  1103                           
  1104                           ;powerspy.c: 624: initFVR();
  1105  007F  3182  22C4  3180   	fcall	_initFVR
  1106                           
  1107                           ;powerspy.c: 625: initPWMTMR4();
  1108  0082  3182  222A  3180   	fcall	_initPWMTMR4
  1109                           
  1110                           ;powerspy.c: 626: initCOMP1();
  1111  0085  3182  229C  3180   	fcall	_initCOMP1
  1112                           
  1113                           ;powerspy.c: 627: initCOMP2();
  1114  0088  3182  228F  3180   	fcall	_initCOMP2
  1115                           
  1116                           ;powerspy.c: 628: initBT();
  1117  008B  3182  2266  3180   	fcall	_initBT
  1118                           
  1119                           ;powerspy.c: 629: initMessaging();
  1120  008E  3182  22D1  3180   	fcall	_initMessaging
  1121                           
  1122                           ;powerspy.c: 631: PEIE = 1;
  1123  0091  170B               	bsf	11,6	;volatile
  1124                           
  1125                           ;powerspy.c: 632: GIE = 1;
  1126  0092  178B               	bsf	11,7	;volatile
  1127  0093                     l2332:	
  1128                           ;powerspy.c: 634: while (1) {
  1129                           
  1130                           
  1131                           ;powerspy.c: 636: if ((flag & 0x02) && (flag & 0x01)) {
  1132  0093  0020               	movlb	0	; select bank0
  1133  0094  18C2               	btfsc	_flag,1
  1134  0095  1C42               	btfss	_flag,0
  1135  0096  2893               	goto	l2332
  1136                           
  1137                           ;powerspy.c: 637: if (flag & 0x04) {
  1138  0097  1D42               	btfss	_flag,2
  1139  0098  28A1               	goto	l344
  1140                           
  1141                           ;powerspy.c: 638: diff = deltaT(volt_time, curr_time);
  1142  0099  0851               	movf	_volt_time+1,w
  1143  009A  00F3               	movwf	deltaT@tm_low+1
  1144  009B  0850               	movf	_volt_time,w
  1145  009C  00F2               	movwf	deltaT@tm_low
  1146  009D  084F               	movf	_curr_time+1,w
  1147  009E  00F5               	movwf	deltaT@tm_high+1
  1148  009F  084E               	movf	_curr_time,w
  1149  00A0  28AA               	goto	L2
  1150  00A1                     l344:	
  1151                           ;powerspy.c: 639: } else if (flag & 0x08) {
  1152                           
  1153  00A1  1DC2               	btfss	_flag,3
  1154  00A2  28B5               	goto	l2342
  1155                           
  1156                           ;powerspy.c: 640: diff = deltaT(curr_time, volt_time);
  1157  00A3  084F               	movf	_curr_time+1,w
  1158  00A4  00F3               	movwf	deltaT@tm_low+1
  1159  00A5  084E               	movf	_curr_time,w
  1160  00A6  00F2               	movwf	deltaT@tm_low
  1161  00A7  0851               	movf	_volt_time+1,w
  1162  00A8  00F5               	movwf	deltaT@tm_high+1
  1163  00A9  0850               	movf	_volt_time,w
  1164  00AA                     L2:	
  1165  00AA  00F4               	movwf	deltaT@tm_high
  1166  00AB  3181  21A4  3180   	fcall	_deltaT
  1167  00AE  0872               	movf	?_deltaT,w
  1168  00AF  0020               	movlb	0	; select bank0
  1169  00B0  00CA               	movwf	main@diff
  1170  00B1  0873               	movf	?_deltaT+1,w
  1171  00B2  00CB               	movwf	main@diff+1
  1172  00B3  01CC               	clrf	main@diff+2
  1173  00B4  01CD               	clrf	main@diff+3
  1174  00B5                     l2342:	
  1175                           
  1176                           ;powerspy.c: 641: }
  1177                           ;powerspy.c: 642: flag = 0;
  1178  00B5  01C2               	clrf	_flag
  1179                           
  1180                           ;powerspy.c: 644: diff *= 125;
  1181  00B6  3000               	movlw	0
  1182  00B7  00F5               	movwf	___lmul@multiplier+3
  1183  00B8  3000               	movlw	0
  1184  00B9  00F4               	movwf	___lmul@multiplier+2
  1185  00BA  3000               	movlw	0
  1186  00BB  00F3               	movwf	___lmul@multiplier+1
  1187  00BC  307D               	movlw	125
  1188  00BD  00F2               	movwf	___lmul@multiplier
  1189  00BE  084D               	movf	main@diff+3,w
  1190  00BF  00F9               	movwf	___lmul@multiplicand+3
  1191  00C0  084C               	movf	main@diff+2,w
  1192  00C1  00F8               	movwf	___lmul@multiplicand+2
  1193  00C2  084B               	movf	main@diff+1,w
  1194  00C3  00F7               	movwf	___lmul@multiplicand+1
  1195  00C4  084A               	movf	main@diff,w
  1196  00C5  00F6               	movwf	___lmul@multiplicand
  1197  00C6  3181  21D8  3180   	fcall	___lmul
  1198  00C9  0875               	movf	?___lmul+3,w
  1199  00CA  0020               	movlb	0	; select bank0
  1200  00CB  00CD               	movwf	main@diff+3
  1201  00CC  0874               	movf	?___lmul+2,w
  1202  00CD  00CC               	movwf	main@diff+2
  1203  00CE  0873               	movf	?___lmul+1,w
  1204  00CF  00CB               	movwf	main@diff+1
  1205  00D0  0872               	movf	?___lmul,w
  1206  00D1  00CA               	movwf	main@diff
  1207                           
  1208                           ;powerspy.c: 645: diff /= 1000;
  1209  00D2  3000               	movlw	0
  1210  00D3  00F5               	movwf	___lldiv@divisor+3
  1211  00D4  3000               	movlw	0
  1212  00D5  00F4               	movwf	___lldiv@divisor+2
  1213  00D6  3003               	movlw	3
  1214  00D7  00F3               	movwf	___lldiv@divisor+1
  1215  00D8  30E8               	movlw	232
  1216  00D9  00F2               	movwf	___lldiv@divisor
  1217  00DA  084D               	movf	main@diff+3,w
  1218  00DB  00F9               	movwf	___lldiv@dividend+3
  1219  00DC  084C               	movf	main@diff+2,w
  1220  00DD  00F8               	movwf	___lldiv@dividend+2
  1221  00DE  084B               	movf	main@diff+1,w
  1222  00DF  00F7               	movwf	___lldiv@dividend+1
  1223  00E0  084A               	movf	main@diff,w
  1224  00E1  00F6               	movwf	___lldiv@dividend
  1225  00E2  3181  2102  3180   	fcall	___lldiv
  1226  00E5  0875               	movf	?___lldiv+3,w
  1227  00E6  0020               	movlb	0	; select bank0
  1228  00E7  00CD               	movwf	main@diff+3
  1229  00E8  0874               	movf	?___lldiv+2,w
  1230  00E9  00CC               	movwf	main@diff+2
  1231  00EA  0873               	movf	?___lldiv+1,w
  1232  00EB  00CB               	movwf	main@diff+1
  1233  00EC  0872               	movf	?___lldiv,w
  1234  00ED  00CA               	movwf	main@diff
  1235                           
  1236                           ;powerspy.c: 646: sendString("diff/us");
  1237  00EE  3087               	movlw	low (STR_1| (0+32768))
  1238  00EF  00F3               	movwf	sendString@val
  1239  00F0  3082               	movlw	high (STR_1| (0+32768))
  1240  00F1  00F4               	movwf	sendString@val+1
  1241  00F2  3182  220A  3180   	fcall	_sendString
  1242                           
  1243                           ;powerspy.c: 647: sendInt32(diff);
  1244  00F5  0020               	movlb	0	; select bank0
  1245  00F6  084D               	movf	main@diff+3,w
  1246  00F7  00F6               	movwf	sendInt32@i+3
  1247  00F8  084C               	movf	main@diff+2,w
  1248  00F9  00F5               	movwf	sendInt32@i+2
  1249  00FA  084B               	movf	main@diff+1,w
  1250  00FB  00F4               	movwf	sendInt32@i+1
  1251  00FC  084A               	movf	main@diff,w
  1252  00FD  00F3               	movwf	sendInt32@i
  1253  00FE  3181  2155  3180   	fcall	_sendInt32
  1254  0101  2893               	goto	l2332
  1255  0102                     __end_of_main:	
  1256                           
  1257                           	psect	text1
  1258  020A                     __ptext1:	
  1259 ;; *************** function _sendString *****************
  1260 ;; Defined at:
  1261 ;;		line 212 in file "message.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  val             2    3[COMMON] PTR unsigned char 
  1264 ;;		 -> STR_1(8), 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1276 ;;      Params:         2       0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0       0
  1278 ;;      Temps:          1       0       0       0       0       0
  1279 ;;      Totals:         3       0       0       0       0       0
  1280 ;;Total ram usage:        3 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    2
  1283 ;; This function calls:
  1284 ;;		__sendchar_
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _sendString
  1292  020A                     _sendString:	
  1293                           
  1294                           ;message.c: 214: _sendchar_(2);
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1298  020A  3002               	movlw	2
  1299  020B  3182  22BD  3182   	fcall	__sendchar_
  1300                           
  1301                           ;message.c: 215: _sendchar_('1');
  1302  020E  3031               	movlw	49
  1303  020F  3182  22BD  3182   	fcall	__sendchar_
  1304  0212                     l2032:	
  1305                           ;message.c: 216: while (*val) {
  1306                           
  1307  0212  0873               	movf	sendString@val,w
  1308  0213  0084               	movwf	4
  1309  0214  0874               	movf	sendString@val+1,w
  1310  0215  0085               	movwf	5
  1311  0216  0012               	moviw fsr0++
  1312  0217  1903               	btfsc	3,2
  1313  0218  2A26               	goto	l2034
  1314                           
  1315                           ;message.c: 217: _sendchar_(*val);
  1316  0219  0873               	movf	sendString@val,w
  1317  021A  0084               	movwf	4
  1318  021B  0874               	movf	sendString@val+1,w
  1319  021C  0085               	movwf	5
  1320  021D  0800               	movf	0,w	;code access
  1321  021E  3182  22BD  3182   	fcall	__sendchar_
  1322                           
  1323                           ;message.c: 218: val++;
  1324  0221  3001               	movlw	1
  1325  0222  07F3               	addwf	sendString@val,f
  1326  0223  3000               	movlw	0
  1327  0224  3DF4               	addwfc	sendString@val+1,f
  1328  0225  2A12               	goto	l2032
  1329  0226                     l2034:	
  1330                           
  1331                           ;message.c: 219: }
  1332                           ;message.c: 220: _sendchar_(3);
  1333  0226  3003               	movlw	3
  1334  0227  3182  22BD         	fcall	__sendchar_
  1335  0229  0008               	return
  1336  022A                     __end_of_sendString:	
  1337                           
  1338                           	psect	text2
  1339  0155                     __ptext2:	
  1340 ;; *************** function _sendInt32 *****************
  1341 ;; Defined at:
  1342 ;;		line 190 in file "message.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  i               4    3[COMMON] long 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1356 ;;      Params:         4       0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0       0
  1358 ;;      Temps:          0       5       0       0       0       0
  1359 ;;      Totals:         4       5       0       0       0       0
  1360 ;;Total ram usage:        9 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    2
  1363 ;; This function calls:
  1364 ;;		__sendchar_
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _sendInt32
  1372  0155                     _sendInt32:	
  1373                           
  1374                           ;message.c: 192: _sendchar_(2);
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _sendInt32: [wreg+status,2+status,0+pclath+cstack]
  1378  0155  3002               	movlw	2
  1379  0156  3182  22BD  3181   	fcall	__sendchar_
  1380                           
  1381                           ;message.c: 193: _sendchar_('5');
  1382  0159  3035               	movlw	53
  1383  015A  3182  22BD  3181   	fcall	__sendchar_
  1384                           
  1385                           ;message.c: 194: _sendchar_((char) (i >> 24 & 0xff));
  1386  015D  0873               	movf	sendInt32@i,w
  1387  015E  0020               	movlb	0	; select bank0
  1388  015F  00C4               	movwf	??_sendInt32
  1389  0160  0874               	movf	sendInt32@i+1,w
  1390  0161  00C5               	movwf	??_sendInt32+1
  1391  0162  0875               	movf	sendInt32@i+2,w
  1392  0163  00C6               	movwf	??_sendInt32+2
  1393  0164  0876               	movf	sendInt32@i+3,w
  1394  0165  00C7               	movwf	??_sendInt32+3
  1395  0166  3018               	movlw	24
  1396  0167  00C8               	movwf	??_sendInt32+4
  1397  0168                     u1905:	
  1398  0168  37C7               	asrf	??_sendInt32+3,f
  1399  0169  0CC6               	rrf	??_sendInt32+2,f
  1400  016A  0CC5               	rrf	??_sendInt32+1,f
  1401  016B  0CC4               	rrf	??_sendInt32,f
  1402  016C  0BC8               	decfsz	??_sendInt32+4,f
  1403  016D  2968               	goto	u1905
  1404  016E  0844               	movf	??_sendInt32,w
  1405  016F  3182  22BD  3181   	fcall	__sendchar_
  1406                           
  1407                           ;message.c: 195: _sendchar_((char) (i >> 16 & 0xff));
  1408  0172  0873               	movf	sendInt32@i,w
  1409  0173  0020               	movlb	0	; select bank0
  1410  0174  00C4               	movwf	??_sendInt32
  1411  0175  0874               	movf	sendInt32@i+1,w
  1412  0176  00C5               	movwf	??_sendInt32+1
  1413  0177  0875               	movf	sendInt32@i+2,w
  1414  0178  00C6               	movwf	??_sendInt32+2
  1415  0179  0876               	movf	sendInt32@i+3,w
  1416  017A  00C7               	movwf	??_sendInt32+3
  1417  017B  3010               	movlw	16
  1418  017C  00C8               	movwf	??_sendInt32+4
  1419  017D                     u1915:	
  1420  017D  37C7               	asrf	??_sendInt32+3,f
  1421  017E  0CC6               	rrf	??_sendInt32+2,f
  1422  017F  0CC5               	rrf	??_sendInt32+1,f
  1423  0180  0CC4               	rrf	??_sendInt32,f
  1424  0181  0BC8               	decfsz	??_sendInt32+4,f
  1425  0182  297D               	goto	u1915
  1426  0183  0844               	movf	??_sendInt32,w
  1427  0184  3182  22BD  3181   	fcall	__sendchar_
  1428                           
  1429                           ;message.c: 196: _sendchar_((char) (i >> 8 & 0xff));
  1430  0187  0873               	movf	sendInt32@i,w
  1431  0188  0020               	movlb	0	; select bank0
  1432  0189  00C4               	movwf	??_sendInt32
  1433  018A  0874               	movf	sendInt32@i+1,w
  1434  018B  00C5               	movwf	??_sendInt32+1
  1435  018C  0875               	movf	sendInt32@i+2,w
  1436  018D  00C6               	movwf	??_sendInt32+2
  1437  018E  0876               	movf	sendInt32@i+3,w
  1438  018F  00C7               	movwf	??_sendInt32+3
  1439  0190  3008               	movlw	8
  1440  0191  00C8               	movwf	??_sendInt32+4
  1441  0192                     u1925:	
  1442  0192  37C7               	asrf	??_sendInt32+3,f
  1443  0193  0CC6               	rrf	??_sendInt32+2,f
  1444  0194  0CC5               	rrf	??_sendInt32+1,f
  1445  0195  0CC4               	rrf	??_sendInt32,f
  1446  0196  0BC8               	decfsz	??_sendInt32+4,f
  1447  0197  2992               	goto	u1925
  1448  0198  0844               	movf	??_sendInt32,w
  1449  0199  3182  22BD  3181   	fcall	__sendchar_
  1450                           
  1451                           ;message.c: 197: _sendchar_((char) (i & 0xff));
  1452  019C  0873               	movf	sendInt32@i,w
  1453  019D  3182  22BD  3181   	fcall	__sendchar_
  1454                           
  1455                           ;message.c: 198: _sendchar_(3);
  1456  01A0  3003               	movlw	3
  1457  01A1  3182  22BD         	fcall	__sendchar_
  1458  01A3  0008               	return
  1459  01A4                     __end_of_sendInt32:	
  1460                           
  1461                           	psect	text3
  1462  02BD                     __ptext3:	
  1463 ;; *************** function __sendchar_ *****************
  1464 ;; Defined at:
  1465 ;;		line 153 in file "message.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  c               1    wreg     unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  c               1    2[COMMON] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1479 ;;      Params:         0       0       0       0       0       0
  1480 ;;      Locals:         1       0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0       0
  1482 ;;      Totals:         1       0       0       0       0       0
  1483 ;;Total ram usage:        1 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_sendInt32
  1490 ;;		_sendString
  1491 ;;		_sendInt8
  1492 ;;		_sendInt16
  1493 ;;		_sendInt24
  1494 ;;		_sendFloat
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function __sendchar_
  1500  02BD                     __sendchar_:	
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in __sendchar_: [wreg]
  1504                           ;__sendchar_@c stored from wreg
  1505  02BD  00F2               	movwf	__sendchar_@c
  1506                           
  1507                           ;message.c: 155: TXREG = c;
  1508  02BE  0872               	movf	__sendchar_@c,w
  1509  02BF  0023               	movlb	3	; select bank3
  1510  02C0  009A               	movwf	26	;volatile
  1511  02C1                     l515:	
  1512                           ;message.c: 156: while (!TRMT);
  1513                           
  1514  02C1  189E               	btfsc	30,1	;volatile
  1515  02C2  0008               	return
  1516  02C3  2AC1               	goto	l515
  1517  02C4                     __end_of__sendchar_:	
  1518                           
  1519                           	psect	text4
  1520  02A9                     __ptext4:	
  1521 ;; *************** function _initTMR1 *****************
  1522 ;; Defined at:
  1523 ;;		line 140 in file "powerspy.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		None
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1537 ;;      Params:         0       0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0       0
  1539 ;;      Temps:          0       0       0       0       0       0
  1540 ;;      Totals:         0       0       0       0       0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _initTMR1
  1553  02A9                     _initTMR1:	
  1554                           
  1555                           ;powerspy.c: 153: TMR1CS0 = 0;
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _initTMR1: []
  1559  02A9  0020               	movlb	0	; select bank0
  1560  02AA  1318               	bcf	24,6	;volatile
  1561                           
  1562                           ;powerspy.c: 154: TMR1CS1 = 0;
  1563  02AB  1398               	bcf	24,7	;volatile
  1564                           
  1565                           ;powerspy.c: 158: T1CKPS0 = 1;
  1566  02AC  1618               	bsf	24,4	;volatile
  1567                           
  1568                           ;powerspy.c: 159: T1CKPS1 = 0;
  1569  02AD  1298               	bcf	24,5	;volatile
  1570                           
  1571                           ;powerspy.c: 161: TMR1IE = 1;
  1572  02AE  0021               	movlb	1	; select bank1
  1573  02AF  1411               	bsf	17,0	;volatile
  1574                           
  1575                           ;powerspy.c: 162: TMR1IF = 0;
  1576  02B0  0020               	movlb	0	; select bank0
  1577  02B1  1011               	bcf	17,0	;volatile
  1578                           
  1579                           ;powerspy.c: 164: TMR1ON = 1;
  1580  02B2  1418               	bsf	24,0	;volatile
  1581  02B3  0008               	return
  1582  02B4                     __end_of_initTMR1:	
  1583                           
  1584                           	psect	text5
  1585  0249                     __ptext5:	
  1586 ;; *************** function _initPins *****************
  1587 ;; Defined at:
  1588 ;;		line 43 in file "powerspy.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1602 ;;      Params:         0       0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0       0
  1605 ;;      Totals:         0       0       0       0       0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _initPins
  1618  0249                     _initPins:	
  1619                           
  1620                           ;powerspy.c: 45: PORTA = 0b00000000;
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _initPins: [wreg+status,2]
  1624  0249  0020               	movlb	0	; select bank0
  1625  024A  018C               	clrf	12	;volatile
  1626                           
  1627                           ;powerspy.c: 46: ANSELA = 0b00000111;
  1628  024B  3007               	movlw	7
  1629  024C  0023               	movlb	3	; select bank3
  1630  024D  008C               	movwf	12	;volatile
  1631                           
  1632                           ;powerspy.c: 47: TRISA = 0b00000111;
  1633  024E  3007               	movlw	7
  1634  024F  0021               	movlb	1	; select bank1
  1635  0250  008C               	movwf	12	;volatile
  1636                           
  1637                           ;powerspy.c: 49: PORTB = 0b00000000;
  1638  0251  0020               	movlb	0	; select bank0
  1639  0252  018D               	clrf	13	;volatile
  1640                           
  1641                           ;powerspy.c: 50: ANSELB = 0b00110000;
  1642  0253  3030               	movlw	48
  1643  0254  0023               	movlb	3	; select bank3
  1644  0255  008D               	movwf	13	;volatile
  1645                           
  1646                           ;powerspy.c: 51: TRISB = 0b00111010;
  1647  0256  303A               	movlw	58
  1648  0257  0021               	movlb	1	; select bank1
  1649  0258  008D               	movwf	13	;volatile
  1650                           
  1651                           ;powerspy.c: 53: nWPUEN = 0;
  1652  0259  1395               	bcf	21,7	;volatile
  1653                           
  1654                           ;powerspy.c: 54: WPUB = 0b00001000;
  1655  025A  3008               	movlw	8
  1656  025B  0024               	movlb	4	; select bank4
  1657  025C  008D               	movwf	13	;volatile
  1658                           
  1659                           ;powerspy.c: 58: SCS0 = 0;
  1660  025D  0021               	movlb	1	; select bank1
  1661  025E  1019               	bcf	25,0	;volatile
  1662                           
  1663                           ;powerspy.c: 59: SCS1 = 0;
  1664  025F  1099               	bcf	25,1	;volatile
  1665                           
  1666                           ;powerspy.c: 61: IRCF0 = 0;
  1667  0260  1199               	bcf	25,3	;volatile
  1668                           
  1669                           ;powerspy.c: 62: IRCF1 = 1;
  1670  0261  1619               	bsf	25,4	;volatile
  1671                           
  1672                           ;powerspy.c: 63: IRCF2 = 1;
  1673  0262  1699               	bsf	25,5	;volatile
  1674                           
  1675                           ;powerspy.c: 64: IRCF3 = 1;
  1676  0263  1719               	bsf	25,6	;volatile
  1677                           
  1678                           ;powerspy.c: 66: SPLLEN = 1;
  1679  0264  1799               	bsf	25,7	;volatile
  1680  0265  0008               	return
  1681  0266                     __end_of_initPins:	
  1682                           
  1683                           	psect	text6
  1684  022A                     __ptext6:	
  1685 ;; *************** function _initPWMTMR4 *****************
  1686 ;; Defined at:
