

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 18 18:32:46 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  buff           10    0        unsigned char [10]
   985 ;;  f               3    7[BANK0 ] float 
   986 ;;  f_              2    0        PTR unsigned um
   987 ;;  cmd             1   10[BANK0 ] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : B1F/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   997 ;;      Params:         0       0       0       0       0       0
   998 ;;      Locals:         0       4       0       0       0       0
   999 ;;      Temps:          0       3       0       0       0       0
  1000 ;;      Totals:         0       7       0       0       0       0
  1001 ;;Total ram usage:        7 bytes
  1002 ;; Hardware stack levels required when called:    4
  1003 ;; This function calls:
  1004 ;;		_charAvailable
  1005 ;;		_initBT
  1006 ;;		_initPins
  1007 ;;		_readNext
  1008 ;;		_sendInt16
  1009 ;;		_sendString
  1010 ;; This function is called by:
  1011 ;;		Startup code after reset
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _main
  1017  00F2                     _main:	
  1018                           
  1019                           ;powerspy.c: 590: char cmd;
  1020                           ;powerspy.c: 591: float f = 1.1111;
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1024  00F2  3039               	movlw	57
  1025  00F3  0020               	movlb	0	; select bank0
  1026  00F4  00B3               	movwf	main@f
  1027  00F5  308E               	movlw	142
  1028  00F6  00B4               	movwf	main@f+1
  1029  00F7  303F               	movlw	63
  1030  00F8  00B5               	movwf	main@f+2
  1031                           
  1032                           ;powerspy.c: 592: uint24_t *f_;
  1033                           ;powerspy.c: 593: char buff[10];
  1034                           ;powerspy.c: 594: (GIE = 0);
  1035  00F9  138B               	bcf	11,7	;volatile
  1036                           
  1037                           ;powerspy.c: 595: initPins();
  1038  00FA  3181  2160  3180   	fcall	_initPins
  1039                           
  1040                           ;powerspy.c: 603: initBT();
  1041  00FD  3181  217D  3180   	fcall	_initBT
  1042                           
  1043                           ;powerspy.c: 605: PEIE = 1;
  1044  0100  170B               	bsf	11,6	;volatile
  1045                           
  1046                           ;powerspy.c: 606: GIE = 1;
  1047  0101  178B               	bsf	11,7	;volatile
  1048  0102                     l1843:	
  1049                           ;powerspy.c: 607: while (1) {
  1050                           
  1051                           
  1052                           ;powerspy.c: 608: sendString("hello");
  1053  0102  309E               	movlw	low (STR_1| (0+32768))
  1054  0103  0020               	movlb	0	; select bank0
  1055  0104  00AD               	movwf	sendString@val
  1056  0105  3081               	movlw	high (STR_1| (0+32768))
  1057  0106  00AE               	movwf	sendString@val+1
  1058  0107  3181  213D  3180   	fcall	_sendString
  1059                           
  1060                           ;powerspy.c: 609: if (charAvailable()) {
  1061  010A  3181  21D3  3180   	fcall	_charAvailable
  1062  010D  3A00               	xorlw	0
  1063  010E  1903               	skipnz
  1064  010F  292F               	goto	l1857
  1065                           
  1066                           ;powerspy.c: 610: cmd = readNext();
  1067  0110  3181  21C0  3180   	fcall	_readNext
  1068  0113  0020               	movlb	0	; select bank0
  1069  0114  00B0               	movwf	??_main
  1070  0115  0830               	movf	??_main,w
  1071  0116  00B6               	movwf	main@cmd
  1072                           
  1073                           ;powerspy.c: 611: switch (cmd) {
  1074  0117  2929               	goto	l1855
  1075  0118                     l1849:	
  1076                           ;powerspy.c: 612: case 'g':
  1077                           
  1078                           
  1079                           ;powerspy.c: 619: sendInt16(0xffff);
  1080  0118  30FF               	movlw	255
  1081  0119  00AD               	movwf	sendInt16@i
  1082  011A  30FF               	movlw	255
  1083  011B  00AE               	movwf	sendInt16@i+1
  1084  011C  3181  21AA  3180   	fcall	_sendInt16
  1085                           
  1086                           ;powerspy.c: 620: break;
  1087  011F  292F               	goto	l1857
  1088  0120                     l1851:	
  1089                           ;powerspy.c: 621: default:
  1090                           
  1091                           
  1092                           ;powerspy.c: 622: sendString("error");
  1093  0120  30A4               	movlw	low (STR_2| (0+32768))
  1094  0121  0020               	movlb	0	; select bank0
  1095  0122  00AD               	movwf	sendString@val
  1096  0123  3081               	movlw	high (STR_2| (0+32768))
  1097  0124  00AE               	movwf	sendString@val+1
  1098  0125  3181  213D  3180   	fcall	_sendString
  1099                           
  1100                           ;powerspy.c: 624: }
  1101                           
  1102                           ;powerspy.c: 623: break;
  1103  0128  292F               	goto	l1857
  1104  0129                     l1855:	
  1105  0129  0020               	movlb	0	; select bank0
  1106  012A  0836               	movf	main@cmd,w
  1107                           
  1108                           ; Switch size 1, requested type "space"
  1109                           ; Number of cases is 1, Range of values is 103 to 103
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte            4     3 (average)
  1113                           ; direct_byte           11     9 (fixed)
  1114                           ; jumptable            263     9 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116  012B  3A67               	xorlw	103	; case 103
  1117  012C  1903               	skipnz
  1118  012D  2918               	goto	l1849
  1119  012E  2920               	goto	l1851
  1120  012F                     l1857:	
  1121                           
  1122                           ;powerspy.c: 625: }
  1123                           ;powerspy.c: 626: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1124  012F  3029               	movlw	41
  1125  0130  0020               	movlb	0	; select bank0
  1126  0131  00B2               	movwf	??_main+2
  1127  0132  3096               	movlw	150
  1128  0133  00B1               	movwf	??_main+1
  1129  0134  30A6               	movlw	166
  1130  0135  00B0               	movwf	??_main
  1131  0136                     u1377:	
  1132  0136  0BB0               	decfsz	??_main,f
  1133  0137  2936               	goto	u1377
  1134  0138  0BB1               	decfsz	??_main+1,f
  1135  0139  2936               	goto	u1377
  1136  013A  0BB2               	decfsz	??_main+2,f
  1137  013B  2936               	goto	u1377
  1138  013C  2902               	goto	l1843
  1139  013D                     __end_of_main:	
  1140                           
  1141                           	psect	text1
  1142  013D                     __ptext1:	
  1143 ;; *************** function _sendString *****************
  1144 ;; Defined at:
  1145 ;;		line 79 in file "message.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  val             2    1[BANK0 ] PTR unsigned char 
  1148 ;;		 -> STR_2(6), STR_1(6), 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1160 ;;      Params:         0       2       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0       0
  1162 ;;      Temps:          0       1       0       0       0       0
  1163 ;;      Totals:         0       3       0       0       0       0
  1164 ;;Total ram usage:        3 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    3
  1167 ;; This function calls:
  1168 ;;		_sendChar
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _sendString
  1176  013D                     _sendString:	
  1177                           
  1178                           ;message.c: 80: sendChar(2);
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1182  013D  3002               	movlw	2
  1183  013E  3181  21EE  3181   	fcall	_sendChar
  1184                           
  1185                           ;message.c: 81: sendChar('1');
  1186  0141  3031               	movlw	49
  1187  0142  3181  21EE  3181   	fcall	_sendChar
  1188  0145                     l1725:	
  1189                           ;message.c: 82: while (*val) {
  1190                           
  1191  0145  0020               	movlb	0	; select bank0
  1192  0146  082D               	movf	sendString@val,w
  1193  0147  0084               	movwf	4
  1194  0148  082E               	movf	sendString@val+1,w
  1195  0149  0085               	movwf	5
  1196  014A  0012               	moviw fsr0++
  1197  014B  1903               	btfsc	3,2
  1198  014C  295C               	goto	l1727
  1199                           
  1200                           ;message.c: 83: sendChar(*val);
  1201  014D  0020               	movlb	0	; select bank0
  1202  014E  082D               	movf	sendString@val,w
  1203  014F  0084               	movwf	4
  1204  0150  082E               	movf	sendString@val+1,w
  1205  0151  0085               	movwf	5
  1206  0152  0800               	movf	0,w	;code access
  1207  0153  3181  21EE  3181   	fcall	_sendChar
  1208                           
  1209                           ;message.c: 84: val++;
  1210  0156  3001               	movlw	1
  1211  0157  0020               	movlb	0	; select bank0
  1212  0158  07AD               	addwf	sendString@val,f
  1213  0159  3000               	movlw	0
  1214  015A  3DAE               	addwfc	sendString@val+1,f
  1215  015B  2945               	goto	l1725
  1216  015C                     l1727:	
  1217                           
  1218                           ;message.c: 85: }
  1219                           ;message.c: 86: sendChar(3);
  1220  015C  3003               	movlw	3
  1221  015D  3181  21EE         	fcall	_sendChar
  1222  015F  0008               	return
  1223  0160                     __end_of_sendString:	
  1224                           
  1225                           	psect	text2
  1226  01AA                     __ptext2:	
  1227 ;; *************** function _sendInt16 *****************
  1228 ;; Defined at:
  1229 ;;		line 42 in file "message.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  i               2    1[BANK0 ] short 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1243 ;;      Params:         0       2       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0       0
  1246 ;;      Totals:         0       2       0       0       0       0
  1247 ;;Total ram usage:        2 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    3
  1250 ;; This function calls:
  1251 ;;		_sendChar
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _sendInt16
  1259  01AA                     _sendInt16:	
  1260                           
  1261                           ;message.c: 43: sendChar(2);
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _sendInt16: [wreg+status,2+status,0+pclath+cstack]
  1265  01AA  3002               	movlw	2
  1266  01AB  3181  21EE  3181   	fcall	_sendChar
  1267                           
  1268                           ;message.c: 44: sendChar('3');
  1269  01AE  3033               	movlw	51
  1270  01AF  3181  21EE  3181   	fcall	_sendChar
  1271                           
  1272                           ;message.c: 45: sendChar((char) (i >> 8 & 0xff));
  1273  01B2  0020               	movlb	0	; select bank0
  1274  01B3  082E               	movf	sendInt16@i+1,w
  1275  01B4  3181  21EE  3181   	fcall	_sendChar
  1276                           
  1277                           ;message.c: 46: sendChar((char) (i & 0xff));
  1278  01B7  0020               	movlb	0	; select bank0
  1279  01B8  082D               	movf	sendInt16@i,w
  1280  01B9  3181  21EE  3181   	fcall	_sendChar
  1281                           
  1282                           ;message.c: 47: sendChar(3);
  1283  01BC  3003               	movlw	3
  1284  01BD  3181  21EE         	fcall	_sendChar
  1285  01BF  0008               	return
  1286  01C0                     __end_of_sendInt16:	
  1287                           
  1288                           	psect	text3
  1289  01EE                     __ptext3:	
  1290 ;; *************** function _sendChar *****************
  1291 ;; Defined at:
  1292 ;;		line 31 in file "message.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  c               1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  c               1    0[BANK0 ] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1306 ;;      Params:         0       0       0       0       0       0
  1307 ;;      Locals:         0       1       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0       0
  1309 ;;      Totals:         0       1       0       0       0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    2
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_sendInt16
  1317 ;;		_sendString
  1318 ;;		_sendInt8
  1319 ;;		_sendInt24
  1320 ;;		_sendInt32
  1321 ;;		_sendFloat
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _sendChar
  1327  01EE                     _sendChar:	
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _sendChar: [wreg]
  1331                           ;sendChar@c stored from wreg
  1332  01EE  0020               	movlb	0	; select bank0
  1333  01EF  00AC               	movwf	sendChar@c
  1334                           
  1335                           ;message.c: 32: TXREG = c;
  1336  01F0  082C               	movf	sendChar@c,w
  1337  01F1  0023               	movlb	3	; select bank3
  1338  01F2  009A               	movwf	26	;volatile
  1339  01F3                     l473:	
  1340                           ;message.c: 33: while (!TRMT);
  1341                           
  1342  01F3  189E               	btfsc	30,1	;volatile
  1343  01F4  0008               	return
  1344  01F5  29F3               	goto	l473
  1345  01F6                     __end_of_sendChar:	
  1346                           
  1347                           	psect	text4
  1348  01C0                     __ptext4:	
  1349 ;; *************** function _readNext *****************
  1350 ;; Defined at:
  1351 ;;		line 24 in file "message.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  ret             1    1[BANK0 ] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      unsigned char 
  1358 ;; Registers used:
  1359 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1365 ;;      Params:         0       0       0       0       0       0
  1366 ;;      Locals:         0       1       0       0       0       0
  1367 ;;      Temps:          0       1       0       0       0       0
  1368 ;;      Totals:         0       2       0       0       0       0
  1369 ;;Total ram usage:        2 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    2
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _readNext
  1381  01C0                     _readNext:	
  1382                           
  1383                           ;message.c: 25: char ret = receive_buff[readpos];
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _readNext: [wreg+fsr1l+fsr1h+status,2+status,0]
  1387  01C0  0020               	movlb	0	; select bank0
  1388  01C1  082B               	movf	_readpos,w
  1389  01C2  3E20               	addlw	(low (_receive_buff| 0))& (0+255)
  1390  01C3  0086               	movwf	6
  1391  01C4  0187               	clrf	7
  1392  01C5  0801               	movf	1,w
  1393  01C6  00AC               	movwf	??_readNext
  1394  01C7  082C               	movf	??_readNext,w
  1395  01C8  00AD               	movwf	readNext@ret
  1396                           
  1397                           ;message.c: 26: readpos++;
  1398  01C9  3001               	movlw	1
  1399  01CA  00AC               	movwf	??_readNext
  1400  01CB  082C               	movf	??_readNext,w
  1401  01CC  07AB               	addwf	_readpos,f
  1402                           
  1403                           ;message.c: 27: if (readpos == 8) readpos = 0;
  1404  01CD  3008               	movlw	8
  1405  01CE  062B               	xorwf	_readpos,w
  1406  01CF  1903               	btfsc	3,2
  1407  01D0  01AB               	clrf	_readpos
  1408                           
  1409                           ;message.c: 28: return ret;
  1410  01D1  082D               	movf	readNext@ret,w
  1411  01D2  0008               	return
  1412  01D3                     __end_of_readNext:	
  1413                           
  1414                           	psect	text5
  1415  0160                     __ptext5:	
  1416 ;; *************** function _initPins *****************
  1417 ;; Defined at:
  1418 ;;		line 50 in file "powerspy.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1432 ;;      Params:         0       0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0       0
  1435 ;;      Totals:         0       0       0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _initPins
  1448  0160                     _initPins:	
  1449                           
  1450                           ;powerspy.c: 51: PORTA = 0b00000000;
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _initPins: [wreg+status,2]
  1454  0160  0020               	movlb	0	; select bank0
  1455  0161  018C               	clrf	12	;volatile
  1456                           
  1457                           ;powerspy.c: 52: ANSELA = 0b00000111;
  1458  0162  3007               	movlw	7
  1459  0163  0023               	movlb	3	; select bank3
  1460  0164  008C               	movwf	12	;volatile
  1461                           
  1462                           ;powerspy.c: 53: TRISA = 0b00000111;
  1463  0165  3007               	movlw	7
  1464  0166  0021               	movlb	1	; select bank1
  1465  0167  008C               	movwf	12	;volatile
  1466                           
  1467                           ;powerspy.c: 55: PORTB = 0b00000000;
  1468  0168  0020               	movlb	0	; select bank0
  1469  0169  018D               	clrf	13	;volatile
  1470                           
  1471                           ;powerspy.c: 56: ANSELB = 0b00110000;
  1472  016A  3030               	movlw	48
  1473  016B  0023               	movlb	3	; select bank3
  1474  016C  008D               	movwf	13	;volatile
  1475                           
  1476                           ;powerspy.c: 57: TRISB = 0b00111010;
  1477  016D  303A               	movlw	58
  1478  016E  0021               	movlb	1	; select bank1
  1479  016F  008D               	movwf	13	;volatile
  1480                           
  1481                           ;powerspy.c: 59: nWPUEN = 0;
  1482  0170  1395               	bcf	21,7	;volatile
  1483                           
  1484                           ;powerspy.c: 60: WPUB = 0b00001000;
  1485  0171  3008               	movlw	8
  1486  0172  0024               	movlb	4	; select bank4
  1487  0173  008D               	movwf	13	;volatile
  1488                           
  1489                           ;powerspy.c: 64: SCS0 = 0;
  1490  0174  0021               	movlb	1	; select bank1
  1491  0175  1019               	bcf	25,0	;volatile
  1492                           
  1493                           ;powerspy.c: 65: SCS1 = 0;
  1494  0176  1099               	bcf	25,1	;volatile
  1495                           
  1496                           ;powerspy.c: 67: IRCF0 = 0;
  1497  0177  1199               	bcf	25,3	;volatile
  1498                           
  1499                           ;powerspy.c: 68: IRCF1 = 1;
  1500  0178  1619               	bsf	25,4	;volatile
  1501                           
  1502                           ;powerspy.c: 69: IRCF2 = 1;
  1503  0179  1699               	bsf	25,5	;volatile
  1504                           
  1505                           ;powerspy.c: 70: IRCF3 = 1;
  1506  017A  1719               	bsf	25,6	;volatile
  1507                           
  1508                           ;powerspy.c: 72: SPLLEN = 1;
  1509  017B  1799               	bsf	25,7	;volatile
  1510  017C  0008               	return
  1511  017D                     __end_of_initPins:	
  1512                           
  1513                           	psect	text6
  1514  017D                     __ptext6:	
  1515 ;; *************** function _initBT *****************
  1516 ;; Defined at:
  1517 ;;		line 316 in file "powerspy.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1531 ;;      Params:         0       0       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0       0
  1534 ;;      Totals:         0       0       0       0       0       0
  1535 ;;Total ram usage:        0 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    2
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _initBT
  1547  017D                     _initBT:	
  1548                           
  1549                           ;powerspy.c: 319: RXDTSEL = 0;
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _initBT: [wreg]
  1553  017D  0022               	movlb	2	; select bank2
  1554  017E  139D               	bcf	29,7	;volatile
  1555                           
  1556                           ;powerspy.c: 320: TXCKSEL = 0;
  1557  017F  101E               	bcf	30,0	;volatile
  1558                           
  1559                           ;powerspy.c: 323: TXEN = 1;
  1560  0180  0023               	movlb	3	; select bank3
  1561  0181  169E               	bsf	30,5	;volatile
  1562                           
  1563                           ;powerspy.c: 324: SYNC = 0;
  1564  0182  121E               	bcf	30,4	;volatile
  1565                           
  1566                           ;powerspy.c: 325: SPEN = 1;
  1567  0183  179D               	bsf	29,7	;volatile
  1568                           
  1569                           ;powerspy.c: 328: CREN = 1;
  1570  0184  161D               	bsf	29,4	;volatile
  1571                           
  1572                           ;powerspy.c: 329: SYNC = 0;
  1573  0185  121E               	bcf	30,4	;volatile
  1574                           
  1575                           ;powerspy.c: 330: SPEN = 1;
  1576  0186  179D               	bsf	29,7	;volatile
  1577                           
  1578                           ;powerspy.c: 333: BRGH = 0;
  1579  0187  111E               	bcf	30,2	;volatile
  1580                           
  1581                           ;powerspy.c: 334: BRG16 = 0;
  1582  0188  119F               	bcf	31,3	;volatile
  1583                           
  1584                           ;powerspy.c: 335: SPBRG = 51;
  1585  0189  3033               	movlw	51
  1586  018A  009B               	movwf	27	;volatile
  1587  018B                     l1675:	
  1588                           ;powerspy.c: 337: while (RCIF) {
  1589                           
  1590  018B  0020               	movlb	0	; select bank0
  1591  018C  1E91               	btfss	17,5	;volatile
  1592  018D  2991               	goto	l258
  1593                           
  1594                           ;powerspy.c: 338: RCREG;
  1595  018E  0023               	movlb	3	; select bank3
  1596  018F  0819               	movf	25,w	;volatile
  1597  0190  298B               	goto	l1675
  1598  0191                     l258:	
  1599                           
  1600                           ;powerspy.c: 339: }
  1601                           ;powerspy.c: 341: RCIE = 1;
  1602  0191  0021               	movlb	1	; select bank1
  1603  0192  1691               	bsf	17,5	;volatile
  1604  0193  0008               	return
  1605  0194                     __end_of_initBT:	
  1606                           
  1607                           	psect	text7
  1608  01D3                     __ptext7:	
  1609 ;; *************** function _charAvailable *****************
  1610 ;; Defined at:
  1611 ;;		line 17 in file "message.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      char 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1625 ;;      Params:         0       0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0       0
  1627 ;;      Temps:          0       1       0       0       0       0
  1628 ;;      Totals:         0       1       0       0       0       0
  1629 ;;Total ram usage:        1 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    2
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _charAvailable
  1641  01D3                     _charAvailable:	
  1642                           
  1643                           ;message.c: 18: if (buffpos < readpos) {
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _charAvailable: [wreg+status,2+status,0]
  1647  01D3  0020               	movlb	0	; select bank0
  1648  01D4  082A               	movf	_buffpos,w
  1649  01D5  3A80               	xorlw	128
  1650  01D6  00AC               	movwf	??_charAvailable
  1651  01D7  082B               	movf	_readpos,w
  1652  01D8  3A80               	xorlw	128
  1653  01D9  02AC               	subwf	??_charAvailable,f
  1654  01DA  1803               	skipnc
  1655  01DB  29E1               	goto	l1735
  1656                           
  1657                           ;message.c: 19: return 8 - readpos + buffpos;
  1658  01DC  032B               	decf	_readpos,w
  1659  01DD  3AFF               	xorlw	255
  1660  01DE  072A               	addwf	_buffpos,w
  1661  01DF  3E08               	addlw	8
  1662  01E0  0008               	return
  1663  01E1                     l1735:	
  1664                           
  1665                           ;message.c: 20: }
  1666                           ;message.c: 21: return buffpos - readpos;
  1667  01E1  032B               	decf	_readpos,w
  1668  01E2  3AFF               	xorlw	255
  1669  01E3  072A               	addwf	_buffpos,w
  1670  01E4  0008               	return
  1671  01E5                     __end_of_charAvailable:	
  1672                           
  1673                           	psect	intentry
  1674  0004                     __pintentry:	
  1675 ;; *************** function _ISR *****************
  1676 ;; Defined at:
  1677 ;;		line 548 in file "powerspy.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1691 ;;      Params:         0       0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0       0
  1693 ;;      Temps:          2       0       0       0       0       0
  1694 ;;      Totals:         2       0       0       0       0       0
  1695 ;;Total ram usage:        2 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    1
  1698 ;; This function calls:
  1699 ;;		_deltaT
  1700 ;; This function is called by:
  1701 ;;		Interrupt level 1
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705  0004                     _ISR:	
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1709  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1710  0005  3180               	pagesel	$
  1711  0006  0020               	movlb	0	; select bank0
  1712  0007  087F               	movf	127,w
  1713  0008  00FD               	movwf	??_ISR+1
  1714                           
  1715                           ;powerspy.c: 550: if (RCIE && RCIF) {
  1716  0009  0021               	movlb	1	; select bank1
  1717  000A  1E91               	btfss	17,5	;volatile
  1718  000B  2822               	goto	i1l1797
  1719  000C  0020               	movlb	0	; select bank0
  1720  000D  1E91               	btfss	17,5	;volatile
