

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 12 20:01:03 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  1702  0238  00C8               	movwf	___ftmul@f2+2
  1703  0239  3185  25C6  3180   	fcall	___ftmul
  1704  023C  0020               	movlb	0	; select bank0
  1705  023D  0843               	movf	?___ftmul,w
  1706  023E  00D6               	movwf	___ftdiv@f1
  1707  023F  0844               	movf	?___ftmul+1,w
  1708  0240  00D7               	movwf	___ftdiv@f1+1
  1709  0241  0845               	movf	?___ftmul+2,w
  1710  0242  00D8               	movwf	___ftdiv@f1+2
  1711  0243  3186  267A  3180   	fcall	___ftdiv
  1712  0246  0020               	movlb	0	; select bank0
  1713  0247  0853               	movf	?___ftdiv,w
  1714  0248  0021               	movlb	1	; select bank1
  1715  0249  00BC               	movwf	main@real^(0+128)
  1716  024A  0020               	movlb	0	; select bank0
  1717  024B  0854               	movf	?___ftdiv+1,w
  1718  024C  0021               	movlb	1	; select bank1
  1719  024D  00BD               	movwf	(main@real+1)^(0+128)
  1720  024E  0020               	movlb	0	; select bank0
  1721  024F  0855               	movf	?___ftdiv+2,w
  1722  0250  0021               	movlb	1	; select bank1
  1723  0251  00BE               	movwf	(main@real+2)^(0+128)
  1724                           
  1725                           ;powerspy.c: 680: reactive = (apparent * isin(angle)) / (0xff);
  1726  0252  3000               	movlw	0
  1727  0253  0020               	movlb	0	; select bank0
  1728  0254  00D3               	movwf	___ftdiv@f2
  1729  0255  307F               	movlw	127
  1730  0256  00D4               	movwf	___ftdiv@f2+1
  1731  0257  3043               	movlw	67
  1732  0258  00D5               	movwf	___ftdiv@f2+2
  1733  0259  0021               	movlb	1	; select bank1
  1734  025A  0848               	movf	main@apparent^(0+128),w
  1735  025B  0020               	movlb	0	; select bank0
  1736  025C  00C3               	movwf	___ftmul@f1
  1737  025D  0021               	movlb	1	; select bank1
  1738  025E  0849               	movf	(main@apparent+1)^(0+128),w
  1739  025F  0020               	movlb	0	; select bank0
  1740  0260  00C4               	movwf	___ftmul@f1+1
  1741  0261  0021               	movlb	1	; select bank1
  1742  0262  084A               	movf	(main@apparent+2)^(0+128),w
  1743  0263  0020               	movlb	0	; select bank0
  1744  0264  00C5               	movwf	___ftmul@f1+2
  1745  0265  0021               	movlb	1	; select bank1
  1746  0266  0846               	movf	(main@angle+1)^(0+128),w
  1747  0267  0020               	movlb	0	; select bank0
  1748  0268  00B6               	movwf	isin@z+1
  1749  0269  0021               	movlb	1	; select bank1
  1750  026A  0845               	movf	main@angle^(0+128),w
  1751  026B  0020               	movlb	0	; select bank0
  1752  026C  00B5               	movwf	isin@z
  1753  026D  318F  2774  3180   	fcall	_isin
  1754  0270  0020               	movlb	0	; select bank0
  1755  0271  0836               	movf	?_isin+1,w
  1756  0272  00BE               	movwf	___awtoft@c+1
  1757  0273  0835               	movf	?_isin,w
  1758  0274  00BD               	movwf	___awtoft@c
  1759  0275  318B  2308  3180   	fcall	___awtoft
  1760  0278  0020               	movlb	0	; select bank0
  1761  0279  083D               	movf	?___awtoft,w
  1762  027A  00C6               	movwf	___ftmul@f2
  1763  027B  083E               	movf	?___awtoft+1,w
  1764  027C  00C7               	movwf	___ftmul@f2+1
  1765  027D  083F               	movf	?___awtoft+2,w
  1766  027E  00C8               	movwf	___ftmul@f2+2
  1767  027F  3185  25C6  3180   	fcall	___ftmul
  1768  0282  0020               	movlb	0	; select bank0
  1769  0283  0843               	movf	?___ftmul,w
  1770  0284  00D6               	movwf	___ftdiv@f1
  1771  0285  0844               	movf	?___ftmul+1,w
  1772  0286  00D7               	movwf	___ftdiv@f1+1
  1773  0287  0845               	movf	?___ftmul+2,w
  1774  0288  00D8               	movwf	___ftdiv@f1+2
  1775  0289  3186  267A  3180   	fcall	___ftdiv
  1776  028C  0020               	movlb	0	; select bank0
  1777  028D  0853               	movf	?___ftdiv,w
  1778  028E  0021               	movlb	1	; select bank1
  1779  028F  00BF               	movwf	main@reactive^(0+128)
  1780  0290  0020               	movlb	0	; select bank0
  1781  0291  0854               	movf	?___ftdiv+1,w
  1782  0292  0021               	movlb	1	; select bank1
  1783  0293  00C0               	movwf	(main@reactive+1)^(0+128)
  1784  0294  0020               	movlb	0	; select bank0
  1785  0295  0855               	movf	?___ftdiv+2,w
  1786  0296  0021               	movlb	1	; select bank1
  1787  0297  00C1               	movwf	(main@reactive+2)^(0+128)
  1788                           
  1789                           ;powerspy.c: 682: RA3 = 0;
  1790  0298  0020               	movlb	0	; select bank0
  1791  0299  118C               	bcf	12,3	;volatile
  1792                           
  1793                           ;powerspy.c: 683: switch (mode) {
  1794  029A  2B63               	goto	l3131
  1795  029B                     l3065:	
  1796                           ;powerspy.c: 684: case 0:
  1797                           
  1798                           
  1799                           ;powerspy.c: 685: clearDisplay(7);
  1800  029B  3007               	movlw	7
  1801  029C  318A  2200  3180   	fcall	_clearDisplay
  1802                           
  1803                           ;powerspy.c: 686: so_buff = 5;
  1804  029F  3005               	movlw	5
  1805  02A0  0021               	movlb	1	; select bank1
  1806  02A1  00CB               	movwf	main@so_buff^(0+128)
  1807  02A2  3000               	movlw	0
  1808  02A3  00CC               	movwf	(main@so_buff^(0+128)+1)
  1809                           
  1810                           ;powerspy.c: 687: break;
  1811  02A4  2B77               	goto	l3137
  1812  02A5                     l3069:	
  1813                           ;powerspy.c: 688: case 1:
  1814                           
  1815                           
  1816                           ;powerspy.c: 689: clearDisplay(7);
  1817  02A5  3007               	movlw	7
  1818  02A6  318A  2200  3180   	fcall	_clearDisplay
  1819                           
  1820                           ;powerspy.c: 690: so_buff = 0b111111111111111101011111;
  1821  02A9  305F               	movlw	95
  1822  02AA  0021               	movlb	1	; select bank1
  1823  02AB  00CB               	movwf	main@so_buff^(0+128)
  1824  02AC  30FF               	movlw	255
  1825  02AD  00CC               	movwf	(main@so_buff^(0+128)+1)
  1826                           
  1827                           ;powerspy.c: 691: so(so_buff & 0xff);
  1828  02AE  084B               	movf	main@so_buff^(0+128),w
  1829  02AF  318B  23A9  3180   	fcall	_so
  1830                           
  1831                           ;powerspy.c: 692: so(so_buff >> 8 & 0xff);
  1832  02B2  0021               	movlb	1	; select bank1
  1833  02B3  084C               	movf	(main@so_buff+1)^(0+128),w
  1834  02B4  318B  23A9  3180   	fcall	_so
  1835                           
  1836                           ;powerspy.c: 693: so(so_buff >> 16 & 0xff);
  1837  02B7  0021               	movlb	1	; select bank1
  1838  02B8  084B               	movf	main@so_buff^(0+128),w
  1839  02B9  318B  23A9  3180   	fcall	_so
  1840                           
  1841                           ;powerspy.c: 694: so_buff = setNr((uint16_t) current);
  1842  02BC  0021               	movlb	1	; select bank1
  1843  02BD  0842               	movf	main@current^(0+128),w
  1844  02BE  0020               	movlb	0	; select bank0
  1845  02BF  00A0               	movwf	___fttol@f1
  1846  02C0  0021               	movlb	1	; select bank1
  1847  02C1  0843               	movf	(main@current+1)^(0+128),w
  1848  02C2  0020               	movlb	0	; select bank0
  1849  02C3  00A1               	movwf	___fttol@f1+1
  1850  02C4  0021               	movlb	1	; select bank1
  1851  02C5  0844               	movf	(main@current+2)^(0+128),w
  1852  02C6  2B4E               	goto	L12
  1853  02C7                     l3081:	
  1854                           ;powerspy.c: 696: case 2:
  1855                           
  1856                           ;powerspy.c: 695: break;
  1857                           
  1858                           
  1859                           ;powerspy.c: 697: clearDisplay(7);
  1860  02C7  3007               	movlw	7
  1861  02C8  318A  2200  3180   	fcall	_clearDisplay
  1862                           
  1863                           ;powerspy.c: 698: so_buff = 0b111101101011101111111111;
  1864  02CB  30FF               	movlw	255
  1865  02CC  0021               	movlb	1	; select bank1
  1866  02CD  00CB               	movwf	main@so_buff^(0+128)
  1867  02CE  30BB               	movlw	187
  1868  02CF  00CC               	movwf	(main@so_buff^(0+128)+1)
  1869                           
  1870                           ;powerspy.c: 699: so(so_buff & 0xff);
  1871  02D0  084B               	movf	main@so_buff^(0+128),w
  1872  02D1  318B  23A9  3180   	fcall	_so
  1873                           
  1874                           ;powerspy.c: 700: so(so_buff >> 8 & 0xff);
  1875  02D4  0021               	movlb	1	; select bank1
  1876  02D5  084C               	movf	(main@so_buff+1)^(0+128),w
  1877  02D6  318B  23A9  3180   	fcall	_so
  1878                           
  1879                           ;powerspy.c: 701: so(so_buff >> 16 & 0xff);
  1880  02D9  0021               	movlb	1	; select bank1
  1881  02DA  084B               	movf	main@so_buff^(0+128),w
  1882  02DB  318B  23A9  3180   	fcall	_so
  1883                           
  1884                           ;powerspy.c: 702: so_buff = setNr((uint16_t) voltage);
  1885  02DE  0021               	movlb	1	; select bank1
  1886  02DF  0839               	movf	main@voltage^(0+128),w
  1887  02E0  0020               	movlb	0	; select bank0
  1888  02E1  00A0               	movwf	___fttol@f1
  1889  02E2  0021               	movlb	1	; select bank1
  1890  02E3  083A               	movf	(main@voltage+1)^(0+128),w
  1891  02E4  0020               	movlb	0	; select bank0
  1892  02E5  00A1               	movwf	___fttol@f1+1
  1893  02E6  0021               	movlb	1	; select bank1
  1894  02E7  083B               	movf	(main@voltage+2)^(0+128),w
  1895  02E8  2B4E               	goto	L12
  1896  02E9                     l3093:	
  1897                           ;powerspy.c: 704: case 4:
  1898                           
  1899                           ;powerspy.c: 703: break;
  1900                           
  1901                           
  1902                           ;powerspy.c: 705: clearDisplay(7);
  1903  02E9  3007               	movlw	7
  1904  02EA  318A  2200  3180   	fcall	_clearDisplay
  1905                           
  1906                           ;powerspy.c: 706: so_buff = 0b111101101011101111111111 & 0b111111111111111101011111;
  1907  02ED  305F               	movlw	95
  1908  02EE  0021               	movlb	1	; select bank1
  1909  02EF  00CB               	movwf	main@so_buff^(0+128)
  1910  02F0  30BB               	movlw	187
  1911  02F1  00CC               	movwf	(main@so_buff^(0+128)+1)
  1912                           
  1913                           ;powerspy.c: 707: so(so_buff & 0xff);
  1914  02F2  084B               	movf	main@so_buff^(0+128),w
  1915  02F3  318B  23A9  3180   	fcall	_so
  1916                           
  1917                           ;powerspy.c: 708: so(so_buff >> 8 & 0xff);
  1918  02F6  0021               	movlb	1	; select bank1
  1919  02F7  084C               	movf	(main@so_buff+1)^(0+128),w
  1920  02F8  318B  23A9  3180   	fcall	_so
  1921                           
  1922                           ;powerspy.c: 709: so(so_buff >> 16 & 0xff);
  1923  02FB  0021               	movlb	1	; select bank1
  1924  02FC  084B               	movf	main@so_buff^(0+128),w
  1925  02FD  318B  23A9  3180   	fcall	_so
  1926                           
  1927                           ;powerspy.c: 710: so_buff = setNr((uint16_t) apparent);
  1928  0300  0021               	movlb	1	; select bank1
  1929  0301  0848               	movf	main@apparent^(0+128),w
  1930  0302  0020               	movlb	0	; select bank0
  1931  0303  00A0               	movwf	___fttol@f1
  1932  0304  0021               	movlb	1	; select bank1
  1933  0305  0849               	movf	(main@apparent+1)^(0+128),w
  1934  0306  0020               	movlb	0	; select bank0
  1935  0307  00A1               	movwf	___fttol@f1+1
  1936  0308  0021               	movlb	1	; select bank1
  1937  0309  084A               	movf	(main@apparent+2)^(0+128),w
  1938  030A  2B4E               	goto	L12
  1939  030B                     l3105:	
  1940                           ;powerspy.c: 712: case 5:
  1941                           
  1942                           ;powerspy.c: 711: break;
  1943                           
  1944                           
  1945                           ;powerspy.c: 713: clearDisplay(7);
  1946  030B  3007               	movlw	7
  1947  030C  318A  2200  3180   	fcall	_clearDisplay
  1948                           
  1949                           ;powerspy.c: 714: so_buff = 0b111111111111111100111111;
  1950  030F  303F               	movlw	63
  1951  0310  0021               	movlb	1	; select bank1
  1952  0311  00CB               	movwf	main@so_buff^(0+128)
  1953  0312  30FF               	movlw	255
  1954  0313  00CC               	movwf	(main@so_buff^(0+128)+1)
  1955                           
  1956                           ;powerspy.c: 715: so(so_buff & 0xff);
  1957  0314  084B               	movf	main@so_buff^(0+128),w
  1958  0315  318B  23A9  3180   	fcall	_so
  1959                           
  1960                           ;powerspy.c: 716: so(so_buff >> 8 & 0xff);
  1961  0318  0021               	movlb	1	; select bank1
  1962  0319  084C               	movf	(main@so_buff+1)^(0+128),w
  1963  031A  318B  23A9  3180   	fcall	_so
  1964                           
  1965                           ;powerspy.c: 717: so(so_buff >> 16 & 0xff);
  1966  031D  0021               	movlb	1	; select bank1
  1967  031E  084B               	movf	main@so_buff^(0+128),w
  1968  031F  318B  23A9  3180   	fcall	_so
  1969                           
  1970                           ;powerspy.c: 718: so_buff = setNr((uint16_t) real);
  1971  0322  0021               	movlb	1	; select bank1
  1972  0323  083C               	movf	main@real^(0+128),w
  1973  0324  0020               	movlb	0	; select bank0
  1974  0325  00A0               	movwf	___fttol@f1
  1975  0326  0021               	movlb	1	; select bank1
  1976  0327  083D               	movf	(main@real+1)^(0+128),w
  1977  0328  0020               	movlb	0	; select bank0
  1978  0329  00A1               	movwf	___fttol@f1+1
  1979  032A  0021               	movlb	1	; select bank1
  1980  032B  083E               	movf	(main@real+2)^(0+128),w
  1981  032C  2B4E               	goto	L12
  1982  032D                     l3117:	
  1983                           ;powerspy.c: 720: case 6:
  1984                           
  1985                           ;powerspy.c: 719: break;
  1986                           
  1987                           
  1988                           ;powerspy.c: 721: clearDisplay(7);
  1989  032D  3007               	movlw	7
  1990  032E  318A  2200  3180   	fcall	_clearDisplay
  1991                           
  1992                           ;powerspy.c: 722: so_buff = 0b111101101011101111111111 & 0b111110100111101011100111 & 0b
      +                          111111111111111101011111;
  1993  0331  3047               	movlw	71
  1994  0332  0021               	movlb	1	; select bank1
  1995  0333  00CB               	movwf	main@so_buff^(0+128)
  1996  0334  303A               	movlw	58
  1997  0335  00CC               	movwf	(main@so_buff^(0+128)+1)
  1998                           
  1999                           ;powerspy.c: 723: so(so_buff & 0xff);
  2000  0336  084B               	movf	main@so_buff^(0+128),w
  2001  0337  318B  23A9  3180   	fcall	_so
  2002                           
  2003                           ;powerspy.c: 724: so(so_buff >> 8 & 0xff);
  2004  033A  0021               	movlb	1	; select bank1
  2005  033B  084C               	movf	(main@so_buff+1)^(0+128),w
  2006  033C  318B  23A9  3180   	fcall	_so
  2007                           
  2008                           ;powerspy.c: 725: so(so_buff >> 16 & 0xff);
  2009  033F  0021               	movlb	1	; select bank1
  2010  0340  084B               	movf	main@so_buff^(0+128),w
  2011  0341  318B  23A9  3180   	fcall	_so
  2012                           
  2013                           ;powerspy.c: 726: so_buff = setNr((uint16_t) reactive);
  2014  0344  0021               	movlb	1	; select bank1
  2015  0345  083F               	movf	main@reactive^(0+128),w
  2016  0346  0020               	movlb	0	; select bank0
  2017  0347  00A0               	movwf	___fttol@f1
  2018  0348  0021               	movlb	1	; select bank1
  2019  0349  0840               	movf	(main@reactive+1)^(0+128),w
  2020  034A  0020               	movlb	0	; select bank0
  2021  034B  00A1               	movwf	___fttol@f1+1
  2022  034C  0021               	movlb	1	; select bank1
  2023  034D  0841               	movf	(main@reactive+2)^(0+128),w
  2024  034E                     L12:	
  2025  034E  0020               	movlb	0	; select bank0
  2026  034F  00A2               	movwf	___fttol@f1+2
  2027  0350  318E  2664  3180   	fcall	___fttol
  2028  0353  0020               	movlb	0	; select bank0
  2029  0354  0821               	movf	?___fttol+1,w
  2030  0355  00AF               	movwf	setNr@nr+1
  2031  0356  0820               	movf	?___fttol,w
  2032  0357  00AE               	movwf	setNr@nr
  2033  0358  318C  2410  3180   	fcall	_setNr
  2034  035B  0021               	movlb	1	; select bank1
  2035  035C  00A6               	movwf	??_main^(0+128)
  2036  035D  01A7               	clrf	(??_main^(0+128)+1)
  2037  035E  0826               	movf	??_main^(0+128),w
  2038  035F  00CB               	movwf	main@so_buff^(0+128)
  2039  0360  0827               	movf	(??_main+1)^(0+128),w
  2040  0361  00CC               	movwf	(main@so_buff+1)^(0+128)
  2041                           
  2042                           ;powerspy.c: 728: }
  2043                           
  2044                           ;powerspy.c: 727: break;
  2045  0362  2B77               	goto	l3137
  2046  0363                     l3131:	
  2047  0363  087D               	movf	_mode,w	;volatile
  2048                           
  2049                           ; Switch size 1, requested type "space"
  2050                           ; Number of cases is 6, Range of values is 0 to 6
  2051                           ; switch strategies available:
  2052                           ; Name         Instructions Cycles
  2053                           ; simple_byte           19    10 (average)
  2054                           ; direct_byte           20     6 (fixed)
  2055                           ; jumptable            260     6 (fixed)
  2056                           ;	Chosen strategy is simple_byte
  2057  0364  3A00               	xorlw	0	; case 0
  2058  0365  1903               	skipnz
  2059  0366  2A9B               	goto	l3065
  2060  0367  3A01               	xorlw	1	; case 1
  2061  0368  1903               	skipnz
  2062  0369  2AA5               	goto	l3069
  2063  036A  3A03               	xorlw	3	; case 2
  2064  036B  1903               	skipnz
  2065  036C  2AC7               	goto	l3081
  2066  036D  3A06               	xorlw	6	; case 4
  2067  036E  1903               	skipnz
  2068  036F  2AE9               	goto	l3093
  2069  0370  3A01               	xorlw	1	; case 5
  2070  0371  1903               	skipnz
  2071  0372  2B0B               	goto	l3105
  2072  0373  3A03               	xorlw	3	; case 6
  2073  0374  1903               	skipnz
  2074  0375  2B2D               	goto	l3117
  2075  0376  2B77               	goto	l3137
  2076  0377                     l3137:	
  2077                           ;powerspy.c: 731: while (7 - 2 - so_buff) {
  2078                           
  2079  0377  0021               	movlb	1	; select bank1
  2080  0378  094B               	comf	main@so_buff^(0+128),w
  2081  0379  00A6               	movwf	??_main^(0+128)
  2082  037A  094C               	comf	(main@so_buff+1)^(0+128),w
  2083  037B  00A7               	movwf	(??_main^(0+128)+1)
  2084  037C  0AA6               	incf	??_main^(0+128),f
  2085  037D  1903               	skipnz
  2086  037E  0AA7               	incf	(??_main^(0+128)+1),f
  2087  037F  0826               	movf	??_main^(0+128),w
  2088  0380  3E05               	addlw	5
  2089  0381  00A8               	movwf	(??_main+2)^(0+128)
  2090  0382  3000               	movlw	0
  2091  0383  3D27               	addwfc	(??_main+1)^(0+128),w
  2092  0384  00A9               	movwf	(??_main+3)^(0+128)
  2093  0385  0828               	movf	(??_main+2)^(0+128),w
  2094  0386  0429               	iorwf	((??_main+2)^(0+128)+1),w
  2095  0387  1903               	btfsc	3,2
  2096  0388  2B93               	goto	l372
  2097                           
  2098                           ;powerspy.c: 732: so(0xff);
  2099  0389  30FF               	movlw	255
  2100  038A  318B  23A9  3180   	fcall	_so
  2101                           
  2102                           ;powerspy.c: 733: so_buff--;
  2103  038D  3001               	movlw	1
  2104  038E  0021               	movlb	1	; select bank1
  2105  038F  02CB               	subwf	main@so_buff^(0+128),f
  2106  0390  3000               	movlw	0
  2107  0391  3BCC               	subwfb	(main@so_buff+1)^(0+128),f
  2108  0392  2B77               	goto	l3137
  2109  0393                     l372:	
  2110                           
  2111                           ;powerspy.c: 734: }
  2112                           ;powerspy.c: 735: RA3 = 1;
  2113  0393  0020               	movlb	0	; select bank0
  2114  0394  158C               	bsf	12,3	;volatile
  2115                           
  2116                           ;powerspy.c: 737: sendChar('c');
  2117  0395  3063               	movlw	99
  2118  0396  3189  21A5  3180   	fcall	_sendChar
  2119                           
  2120                           ;powerspy.c: 738: sendFloat((current < 0) ? -current : current);
  2121  0399  0021               	movlb	1	; select bank1
  2122  039A  0842               	movf	main@current^(0+128),w
  2123  039B  0020               	movlb	0	; select bank0
  2124  039C  00A0               	movwf	___ftge@ff1
  2125  039D  0021               	movlb	1	; select bank1
  2126  039E  0843               	movf	(main@current+1)^(0+128),w
  2127  039F  0020               	movlb	0	; select bank0
  2128  03A0  00A1               	movwf	___ftge@ff1+1
  2129  03A1  0021               	movlb	1	; select bank1
  2130  03A2  0844               	movf	(main@current+2)^(0+128),w
  2131  03A3  0020               	movlb	0	; select bank0
  2132  03A4  00A2               	movwf	___ftge@ff1+2
  2133  03A5  3000               	movlw	0
  2134  03A6  00A3               	movwf	___ftge@ff2
  2135  03A7  3000               	movlw	0
  2136  03A8  00A4               	movwf	___ftge@ff2+1
  2137  03A9  3000               	movlw	0
  2138  03AA  00A5               	movwf	___ftge@ff2+2
  2139  03AB  318C  2446  3180   	fcall	___ftge
  2140  03AE  1C03               	btfss	3,0
  2141  03AF  2BB7               	goto	l3143
  2142  03B0  0021               	movlb	1	; select bank1
  2143  03B1  0842               	movf	main@current^(0+128),w
  2144  03B2  00AD               	movwf	_main$254^(0+128)
  2145  03B3  0843               	movf	(main@current+1)^(0+128),w
  2146  03B4  00AE               	movwf	(_main$254+1)^(0+128)
  2147  03B5  0844               	movf	(main@current+2)^(0+128),w
  2148  03B6  2BD1               	goto	L6
  2149  03B7                     l3143:	
  2150  03B7  0021               	movlb	1	; select bank1
  2151  03B8  0842               	movf	main@current^(0+128),w
  2152  03B9  0020               	movlb	0	; select bank0
  2153  03BA  00E6               	movwf	___ftneg@f1
  2154  03BB  0021               	movlb	1	; select bank1
  2155  03BC  0843               	movf	(main@current+1)^(0+128),w
  2156  03BD  0020               	movlb	0	; select bank0
  2157  03BE  00E7               	movwf	___ftneg@f1+1
  2158  03BF  0021               	movlb	1	; select bank1
  2159  03C0  0844               	movf	(main@current+2)^(0+128),w
  2160  03C1  0020               	movlb	0	; select bank0
  2161  03C2  00E8               	movwf	___ftneg@f1+2
  2162  03C3  3189  21BF  3180   	fcall	___ftneg
  2163  03C6  0020               	movlb	0	; select bank0
  2164  03C7  0866               	movf	?___ftneg,w
  2165  03C8  0021               	movlb	1	; select bank1
  2166  03C9  00AD               	movwf	_main$254^(0+128)
  2167  03CA  0020               	movlb	0	; select bank0
  2168  03CB  0867               	movf	?___ftneg+1,w
  2169  03CC  0021               	movlb	1	; select bank1
  2170  03CD  00AE               	movwf	(_main$254+1)^(0+128)
  2171  03CE  0020               	movlb	0	; select bank0
  2172  03CF  0868               	movf	?___ftneg+2,w
  2173  03D0  0021               	movlb	1	; select bank1
  2174  03D1                     L6:	
  2175  03D1  00AF               	movwf	(_main$254+2)^(0+128)
  2176  03D2  082D               	movf	_main$254^(0+128),w
  2177  03D3  0020               	movlb	0	; select bank0
  2178  03D4  00A1               	movwf	sendFloat@f
  2179  03D5  0021               	movlb	1	; select bank1
  2180  03D6  082E               	movf	(_main$254+1)^(0+128),w
  2181  03D7  0020               	movlb	0	; select bank0
  2182  03D8  00A2               	movwf	sendFloat@f+1
  2183  03D9  0021               	movlb	1	; select bank1
  2184  03DA  082F               	movf	(_main$254+2)^(0+128),w
  2185  03DB  0020               	movlb	0	; select bank0
  2186  03DC  00A3               	movwf	sendFloat@f+2
  2187  03DD  318C  2482  3180   	fcall	_sendFloat
  2188                           
  2189                           ;powerspy.c: 739: sendChar('A');
  2190  03E0  3041               	movlw	65
  2191  03E1  3189  21A5  3180   	fcall	_sendChar
  2192                           
  2193                           ;powerspy.c: 740: sendFloat((apparent < 0) ? -apparent : apparent);
  2194  03E4  0021               	movlb	1	; select bank1
  2195  03E5  0848               	movf	main@apparent^(0+128),w
  2196  03E6  0020               	movlb	0	; select bank0
  2197  03E7  00A0               	movwf	___ftge@ff1
  2198  03E8  0021               	movlb	1	; select bank1
  2199  03E9  0849               	movf	(main@apparent+1)^(0+128),w
  2200  03EA  0020               	movlb	0	; select bank0
  2201  03EB  00A1               	movwf	___ftge@ff1+1
  2202  03EC  0021               	movlb	1	; select bank1
  2203  03ED  084A               	movf	(main@apparent+2)^(0+128),w
  2204  03EE  0020               	movlb	0	; select bank0
  2205  03EF  00A2               	movwf	___ftge@ff1+2
  2206  03F0  3000               	movlw	0
  2207  03F1  00A3               	movwf	___ftge@ff2
  2208  03F2  3000               	movlw	0
  2209  03F3  00A4               	movwf	___ftge@ff2+1
  2210  03F4  3000               	movlw	0
  2211  03F5  00A5               	movwf	___ftge@ff2+2
  2212  03F6  318C  2446  3180   	fcall	___ftge
  2213  03F9  1C03               	btfss	3,0
  2214  03FA  2C02               	goto	l3153
  2215  03FB  0021               	movlb	1	; select bank1
  2216  03FC  0848               	movf	main@apparent^(0+128),w
  2217  03FD  00B0               	movwf	_main$255^(0+128)
  2218  03FE  0849               	movf	(main@apparent+1)^(0+128),w
  2219  03FF  00B1               	movwf	(_main$255+1)^(0+128)
  2220  0400  084A               	movf	(main@apparent+2)^(0+128),w
  2221  0401  2C1C               	goto	L7
  2222  0402                     l3153:	
  2223  0402  0021               	movlb	1	; select bank1
  2224  0403  0848               	movf	main@apparent^(0+128),w
  2225  0404  0020               	movlb	0	; select bank0
  2226  0405  00E6               	movwf	___ftneg@f1
  2227  0406  0021               	movlb	1	; select bank1
  2228  0407  0849               	movf	(main@apparent+1)^(0+128),w
  2229  0408  0020               	movlb	0	; select bank0
  2230  0409  00E7               	movwf	___ftneg@f1+1
  2231  040A  0021               	movlb	1	; select bank1
  2232  040B  084A               	movf	(main@apparent+2)^(0+128),w
  2233  040C  0020               	movlb	0	; select bank0
  2234  040D  00E8               	movwf	___ftneg@f1+2
  2235  040E  3189  21BF  3180   	fcall	___ftneg
  2236  0411  0020               	movlb	0	; select bank0
  2237  0412  0866               	movf	?___ftneg,w
  2238  0413  0021               	movlb	1	; select bank1
  2239  0414  00B0               	movwf	_main$255^(0+128)
  2240  0415  0020               	movlb	0	; select bank0
  2241  0416  0867               	movf	?___ftneg+1,w
  2242  0417  0021               	movlb	1	; select bank1
  2243  0418  00B1               	movwf	(_main$255+1)^(0+128)
  2244  0419  0020               	movlb	0	; select bank0
  2245  041A  0868               	movf	?___ftneg+2,w
  2246  041B  0021               	movlb	1	; select bank1
  2247  041C                     L7:	
  2248  041C  00B2               	movwf	(_main$255+2)^(0+128)
  2249  041D  0830               	movf	_main$255^(0+128),w
  2250  041E  0020               	movlb	0	; select bank0
  2251  041F  00A1               	movwf	sendFloat@f
  2252  0420  0021               	movlb	1	; select bank1
  2253  0421  0831               	movf	(_main$255+1)^(0+128),w
  2254  0422  0020               	movlb	0	; select bank0
  2255  0423  00A2               	movwf	sendFloat@f+1
  2256  0424  0021               	movlb	1	; select bank1
  2257  0425  0832               	movf	(_main$255+2)^(0+128),w
  2258  0426  0020               	movlb	0	; select bank0
  2259  0427  00A3               	movwf	sendFloat@f+2
  2260  0428  318C  2482  3180   	fcall	_sendFloat
  2261                           
  2262                           ;powerspy.c: 741: sendChar('r');
  2263  042B  3072               	movlw	114
  2264  042C  3189  21A5  3180   	fcall	_sendChar
  2265                           
  2266                           ;powerspy.c: 742: sendFloat((real < 0) ? -real : real);
  2267  042F  0021               	movlb	1	; select bank1
  2268  0430  083C               	movf	main@real^(0+128),w
  2269  0431  0020               	movlb	0	; select bank0
  2270  0432  00A0               	movwf	___ftge@ff1
  2271  0433  0021               	movlb	1	; select bank1
  2272  0434  083D               	movf	(main@real+1)^(0+128),w
  2273  0435  0020               	movlb	0	; select bank0
  2274  0436  00A1               	movwf	___ftge@ff1+1
  2275  0437  0021               	movlb	1	; select bank1
  2276  0438  083E               	movf	(main@real+2)^(0+128),w
  2277  0439  0020               	movlb	0	; select bank0
  2278  043A  00A2               	movwf	___ftge@ff1+2
  2279  043B  3000               	movlw	0
  2280  043C  00A3               	movwf	___ftge@ff2
  2281  043D  3000               	movlw	0
  2282  043E  00A4               	movwf	___ftge@ff2+1
  2283  043F  3000               	movlw	0
  2284  0440  00A5               	movwf	___ftge@ff2+2
  2285  0441  318C  2446  3180   	fcall	___ftge
  2286  0444  1C03               	btfss	3,0
  2287  0445  2C4D               	goto	l3163
  2288  0446  0021               	movlb	1	; select bank1
  2289  0447  083C               	movf	main@real^(0+128),w
  2290  0448  00B3               	movwf	_main$256^(0+128)
  2291  0449  083D               	movf	(main@real+1)^(0+128),w
  2292  044A  00B4               	movwf	(_main$256+1)^(0+128)
  2293  044B  083E               	movf	(main@real+2)^(0+128),w
  2294  044C  2C67               	goto	L8
  2295  044D                     l3163:	
  2296  044D  0021               	movlb	1	; select bank1
  2297  044E  083C               	movf	main@real^(0+128),w
  2298  044F  0020               	movlb	0	; select bank0
